site,trtUnit,side,scarified,grass,forbs,moss,bareGround,disturbance,voleDisturbance,litterCover,litterDepth,year
Bellfountain,3,L,n,50,37,4.5,0.5,0,,,2.6,2010
Bellfountain,3,R,y,67,26,4,0,0,,,2.8,2010
Bellfountain,6,R,n,35,45.5,15,0,7.5,,,1,2010
Bellfountain,6,L,y,33.5,43.5,16.5,0.5,5,,,1.7,2010
Bellfountain,8,L,n,72.5,20.5,8.5,0.5,1,,,2.9,2010
Bellfountain,8,R,y,52,55.5,22.5,2.5,0,,,1.6,2010
Bellfountain,10,L,n,50.5,42,6.5,4,2.5,,,1,2010
Bellfountain,10,R,y,30,60,5,4,2,,,1.7,2010
Bellfountain,12,R,n,29.5,66.5,4.5,0,0,,,4.2,2010
Bellfountain,12,L,y,59,42,10,2,0,,,3.7,2010
Bellfountain,13,R,n,11.5,77.5,18,0.5,0,,,0.7,2010
Bellfountain,13,L,y,41.5,51.5,15.5,1,0.5,,,1,2010
Bellfountain,15,L,n,3.5,81.5,7,2.5,12,,,0.4,2010
Bellfountain,15,R,y,11,79,9,1.5,1.5,,,1,2010
Bellfountain,17,R,n,60.5,29,10,2.5,0.5,,,4,2010
Bellfountain,17,L,y,57.5,31.5,6.5,0.5,7.5,,,0.6,2010
Bellfountain,18,L,n,4,70,29,4,0,,,0.5,2010
Bellfountain,18,R,y,5.5,57.5,40.5,0,0.5,,,0.6,2010
Bellfountain,20,R,n,1.5,79.5,20,3,2.5,,,0.8,2010
Bellfountain,20,L,y,4.5,66,13.5,1,16.5,,,0.3,2010
Bellfountain,23,L,n,0.5,73.5,8.5,3.5,22,,,0.9,2010
Bellfountain,23,R,y,1.5,51,4,2.5,41,,,1,2010
Bellfountain,24,L,n,6.5,86,16,4,0,,,1.2,2010
Bellfountain,24,R,y,9,76,20.5,0.5,0,,,1.2,2010
Bellfountain,26,L,n,46.5,26.5,5.5,0,17.5,,,0.9,2010
Bellfountain,26,R,y,52.5,23.5,23.5,0,0,,,0.7,2010
Bellfountain,27,L,n,48.5,49,8.5,0,0,,,1.3,2010
Bellfountain,27,R,y,46.5,49,0.5,0.5,0,,,2.7,2010
Bellfountain,33,R,n,58.5,22,31.5,0,0,,,6.4,2010
Bellfountain,33,L,y,46.5,43.5,22.5,0,0,,,3.7,2010
Bellfountain,34,R,n,62.5,30.5,10.5,0,0,,,2.9,2010
Bellfountain,34,L,y,73,28,5,0,0,,,3.8,2010
Bellfountain,35,R,n,12.5,81.5,6,0,0,,,3.7,2010
Bellfountain,35,L,y,6.5,89,4.5,0,0,,,1.2,2010
Bellfountain,37,L,n,18,77.5,1.5,3.5,0,,,1.3,2010
Bellfountain,37,R,y,20,69,9,0,0,,,1.8,2010
Bellfountain,40,L,n,75.5,28,5,0,0,,,3.8,2010
Bellfountain,40,R,y,85,14,1.5,0,0,,,3.7,2010
Bellfountain,44,L,n,1.5,91,14.5,0,0,,,0.7,2010
Bellfountain,44,R,y,0.5,94,12,1.5,0,,,0.9,2010
Ft. Hoskins,2,R,n,12.5,36,96.5,0,1,,,1.4,2010
Ft. Hoskins,2,L,y,9,47,89,1.5,1,,,1.9,2010
Ft. Hoskins,6,R,n,20.5,72.5,5,4,0,,,1.5,2010
Ft. Hoskins,6,L,y,42,42,14.5,3.5,0,,,1.8,2010
Ft. Hoskins,9,L,n,23,61.5,7,1,0,,,1.8,2010
Ft. Hoskins,9,R,y,62.5,32.5,0,0.5,0,,,5,2010
Ft. Hoskins,11,R,n,6,82,20.5,0,0,,,1.9,2010
Ft. Hoskins,11,L,y,8,78.5,15,6,0.5,,,2.2,2010
Ft. Hoskins,16,L,n,75,20.5,0,1.5,4.5,,,2.4,2010
Ft. Hoskins,16,R,y,77.5,16.5,0,0,5.5,,,1.8,2010
Ft. Hoskins,20,R,n,3,95,20,3,0,,,0.7,2010
Ft. Hoskins,20,L,y,1.5,77,27,5,2,,,1.3,2010
Ft. Hoskins,21,L,n,33.5,61.5,1.5,3.5,0,,,1.4,2010
Ft. Hoskins,21,R,y,17,70,4,3,0,,,2.1,2010
Ft. Hoskins,25,L,n,13.5,64,1,0,20,,,1.4,2010
Ft. Hoskins,25,R,y,30,22.5,3,39.5,5,,,1.6,2010
Ft. Hoskins,30,L,n,30,66,0,0,2.5,,,1.75,2010
Ft. Hoskins,30,R,y,30.5,66,0,2.5,3,,,2.3,2010
Ft. Hoskins,32,L,n,15,77.5,1.5,5,0,,,2.8,2010
Ft. Hoskins,32,R,y,28.5,70,1.5,1,0,,,2.2,2010
Ft. Hoskins,33,L,n,36,60,0,4.5,1,,,1.9,2010
Ft. Hoskins,33,R,y,48.5,48.5,2,2.5,0,,,2.4,2010
Ft. Hoskins,37,R,n,37,59,24,0,3,,,3.4,2010
Ft. Hoskins,37,L,y,48,45,25.5,1.5,2.5,,,2.5,2010
Ft. Hoskins,38,L,n,62.5,35.5,1.5,3,0,,,2.3,2010
Ft. Hoskins,38,R,y,67.5,29,12,0.5,1,,,1.9,2010
Ft. Hoskins,39,R,n,22.5,73,8.5,0,1.5,,,1.2,2010
Ft. Hoskins,39,L,y,12.5,77.5,14,0,0,,,1.8,2010
Ft. Hoskins,40,L,n,23.5,72.5,0.5,0,1.5,,,1.7,2010
Ft. Hoskins,40,R,y,52,43.5,2,2.5,1.5,,,1.3,2010
Ft. Hoskins,42,R,n,8.5,82,21.5,0,0,,,2,2010
Ft. Hoskins,42,L,y,11,76.5,37.5,0,0,,,1.8,2010
Ft. Hoskins,43,L,n,71,54,0,1,0,,,5.6,2010
Ft. Hoskins,43,R,y,46.5,38.5,1,3,0,,,3.6,2010
Ft. Hoskins,44,L,n,12,67.5,21.5,2,0,,,2.6,2010
Ft. Hoskins,44,R,y,13.5,65.5,62.5,0,0,,,3,2010
Ft. Hoskins,49,L,n,27,55.5,2,7,2,,,2,2010
Ft. Hoskins,49,R,y,13.5,80.5,0,4,0,,,1.3,2010
Ft. Hoskins,50,L,n,14,67.5,0,2,14.5,,,1.3,2010
Ft. Hoskins,50,R,y,17,71,3,2.5,0,,,2.6,2010
Pigeon Butte,2,R,n,3.5,63.5,0,31,0,,,0,2010
Pigeon Butte,2,L,y,2.5,78.5,0,19,0,,,0.5,2010
Pigeon Butte,3,L,n,15,63,5.5,8.5,1.5,,,3,2010
Pigeon Butte,3,R,y,9.5,71,1,7,12.5,,,1.8,2010
Pigeon Butte,5,R,n,15.5,75,2,3,0,,,2.7,2010
Pigeon Butte,5,L,y,12,82.5,0,1.5,0,,,3.8,2010
Pigeon Butte,6,R,n,1.5,67.5,0,7,18.5,,,0.5,2010
Pigeon Butte,6,L,y,3.5,80.5,0,2,13.5,,,0.5,2010
Pigeon Butte,9,R,n,44,51.5,1.5,6,0,,,1.9,2010
Pigeon Butte,9,L,y,42,53,0,0.5,0,,,4.3,2010
Pigeon Butte,12,L,n,,,,,,,,,2010
Pigeon Butte,12,R,y,,,,,,,,,2010
Pigeon Butte,17,R,n,11,53.5,0,1,32.5,,,0.4,2010
Pigeon Butte,17,L,y,38,40,0,0,20.5,,,1.6,2010
Pigeon Butte,18,R,n,8.5,77.5,0,0,20.5,,,1.3,2010
Pigeon Butte,18,L,y,11,69.5,0,2,20,,,1.1,2010
Pigeon Butte,24,L,n,6.5,82,0,9.5,0,,,0.6,2010
Pigeon Butte,24,R,y,14,70,0,8.5,0,,,1,2010
Pigeon Butte,26,L,n,62.5,27.5,0,2,0,,,3.9,2010
Pigeon Butte,26,R,y,42.5,36.5,0,0,11.5,,,2.1,2010
Pigeon Butte,27,L,n,5,55,0,0,42.5,,,1.1,2010
Pigeon Butte,27,R,y,6.5,52.5,0,1,39,,,0,2010
Pigeon Butte,28,L,n,7,72.5,1.5,6,11.5,,,0.6,2010
Pigeon Butte,28,R,y,7,79.5,6,1.5,10,,,1.1,2010
Pigeon Butte,32,R,n,10.5,61,3,0,22.5,,,2,2010
Pigeon Butte,32,L,y,10,67.5,0,3.5,6,,,2.6,2010
Pigeon Butte,35,R,n,8,74,7,13,0,,,0.9,2010
Pigeon Butte,35,L,y,10,64.5,6,15.5,0,,,0.5,2010
Pigeon Butte,39,L,n,2,73.5,2,3.5,13.5,,,1.9,2010
Pigeon Butte,39,R,y,11,75,1.5,2,3.5,,,1.6,2010
Pigeon Butte,42,L,n,43.5,46.5,0,2,7.5,,,3.2,2010
Pigeon Butte,42,R,y,22,62.5,0,0,15.5,,,1.4,2010
Pigeon Butte,43,R,n,2.5,77.5,0,0,17.5,,,0.7,2010
Pigeon Butte,43,L,y,3,70.5,0,11,14,,,1.3,2010
Pigeon Butte,44,R,n,45.5,41,1.5,2.5,4,,,1.7,2010
Pigeon Butte,44,L,y,34,50,6,4.5,10,,,2.2,2010
Pigeon Butte,45,R,n,24.5,63.5,0,11.5,2.5,,,1.6,2010
Pigeon Butte,45,L,y,22.5,44.5,0,17.5,12.5,,,0.6,2010
Pigeon Butte,46,R,n,28.5,57,7,7,5,,,1.3,2010
Pigeon Butte,46,L,y,27,47.5,0,24,0,,,1.2,2010
Bellfountain,3,L,n,50,36.5,20,0,0,16.5,70,5.6,2011
Bellfountain,3,R,y,65.5,22,17.5,0,2,12.5,80,6.8,2011
Bellfountain,6,R,n,74,5,28.5,0,21.5,10,65,4,2011
Bellfountain,6,L,y,85.5,8,15,2,12.5,11,85,5.3,2011
Bellfountain,8,L,n,74,23.5,25,0,5,19,85,4.9,2011
Bellfountain,8,R,y,42,11.5,0,4.5,26.5,2.5,47.5,0.5,2011
Bellfountain,10,L,n,62,9.5,9,2,0,16,89,4.2,2011
Bellfountain,10,R,y,66.5,13,2.5,0,0,18,83,4.2,2011
Bellfountain,12,R,n,72.5,30,55,0,0,10.5,90,5.3,2011
Bellfountain,12,L,y,67.5,22,22.5,0,0,2,75,2.9,2011
Bellfountain,13,R,n,18.5,82.5,6,0,0,7,65,2.5,2011
Bellfountain,13,L,y,17.5,58.5,11,2,10,6.5,40,3.6,2011
Bellfountain,15,L,n,4.5,53,20,5,29,3,10,0.4,2011
Bellfountain,15,R,y,14,71.5,11,4.5,8.5,2.5,50,3.5,2011
Bellfountain,17,R,n,70.5,21,17.5,0,0,15,77.5,3.6,2011
Bellfountain,17,L,y,70.5,11.5,7.5,0,17.5,7.5,77.5,4.5,2011
Bellfountain,18,L,n,26.5,46,10,0,11,4.5,35,2.5,2011
Bellfountain,18,R,y,21.5,33.5,8.5,1.5,32,9,23,1.2,2011
Bellfountain,20,R,n,6,80,4.5,6.5,7,5.5,7,1,2011
Bellfountain,20,L,y,17.5,56.5,9,7,11.5,14.5,7.5,1.3,2011
Bellfountain,23,L,n,6,39,12.5,8,42.5,0,0.5,0,2011
Bellfountain,23,R,y,3,45.5,6,5.5,39,0,2,0,2011
Bellfountain,24,L,n,5.5,66.5,12.5,0,29.5,0,22.5,0.3,2011
Bellfountain,24,R,y,11,81.5,23.5,0,3.5,1.5,6,1.8,2011
Bellfountain,26,L,n,89.5,9,9,6,0,0,92.5,5.4,2011
Bellfountain,26,R,y,91.5,11,6,0,0,2.5,96.5,5.8,2011
Bellfountain,27,L,n,22.5,26,14.5,0,8.5,1.5,70,3,2011
Bellfountain,27,R,y,38.5,29.5,17.5,0,13.5,11,77.5,5,2011
Bellfountain,33,R,n,38,22.5,10,0,7.5,3.5,91.5,9,2011
Bellfountain,33,L,y,34,35.5,20.5,0,15.5,2,67.5,3.5,2011
Bellfountain,34,R,n,53,45,65,0,0,14.5,60,5.4,2011
Bellfountain,34,L,y,58,30,65,0,0,12,70,4,2011
Bellfountain,35,R,n,3,91.5,16,2,1.5,4.5,8,1.6,2011
Bellfountain,35,L,y,1.5,85,9.5,1.5,10,3.5,1.5,0.9,2011
Bellfountain,37,L,n,82.5,14.5,10,0,0,5,90.5,4.5,2011
Bellfountain,37,R,y,87.5,13,6.5,2,0,5,87.5,6,2011
Bellfountain,40,L,n,59.5,23.5,10,2.5,11,7,72.5,5.8,2011
Bellfountain,40,R,y,80.5,9.5,20,0,5,11,87.5,5.8,2011
Bellfountain,44,L,n,6.5,54,67.5,6,2.5,3,3,1.2,2011
Bellfountain,44,R,y,8.5,58,55,3.5,1.5,0,8.5,1,2011
Ft. Hoskins,2,R,n,14,28,92.5,0,3.5,0,8,3.9,2011
Ft. Hoskins,2,L,y,13.5,37.5,94,1,0,0,9,2.4,2011
Ft. Hoskins,6,R,n,45,28.5,1.5,6.5,1.5,0,36,2.7,2011
Ft. Hoskins,6,L,y,15,27,2,9.5,5.5,0,7.5,7.9,2011
Ft. Hoskins,9,L,n,10.5,52.5,7.5,6.5,2,0,14,1.4,2011
Ft. Hoskins,9,R,y,21,53.5,5.5,4.5,1.5,1.5,52.5,4.5,2011
Ft. Hoskins,11,R,n,20,87.5,23,0,0,0,3.5,0,2011
Ft. Hoskins,11,L,y,11.5,87.5,10,0,0,0,3.5,0.5,2011
Ft. Hoskins,16,L,n,22.5,56.5,0,3,0,0,65,3,2011
Ft. Hoskins,16,R,y,22.5,40,0,2.5,1,1.5,62.5,2.6,2011
Ft. Hoskins,20,R,n,8.5,88.5,6.5,6,1,0,4.5,1.6,2011
Ft. Hoskins,20,L,y,10,86.5,9,10,9,0,4.5,0.4,2011
Ft. Hoskins,21,L,n,26,67.5,5,9.5,6.5,0,15,1.9,2011
Ft. Hoskins,21,R,y,11.5,46.5,1.5,21,6.5,2.5,8.5,1.4,2011
Ft. Hoskins,25,L,n,47.5,39,0,5,0,0,41.5,3.2,2011
Ft. Hoskins,25,R,y,32.5,42,2,12,1.5,2,31.5,2.2,2011
Ft. Hoskins,30,L,n,42.5,65,0,1,1,0,55,3.5,2011
Ft. Hoskins,30,R,y,27.5,63,0,0.5,0.5,3.5,67.5,2.6,2011
Ft. Hoskins,32,L,n,42.5,42.5,5.5,4,0,7,25,3.4,2011
Ft. Hoskins,32,R,y,18.5,51,1.5,4.5,0,3,17.5,3.2,2011
Ft. Hoskins,33,L,n,25,44,0,12.5,2.5,7.5,11.5,2.3,2011
Ft. Hoskins,33,R,y,19,47.5,1,12.5,0,4,23,2.7,2011
Ft. Hoskins,37,R,n,23.5,63.5,12,0,0,4.5,42.5,6.3,2011
Ft. Hoskins,37,L,y,10,62.5,24.5,2.5,0,2.5,15,2.3,2011
Ft. Hoskins,38,L,n,26,41,0.5,3.5,0.5,7.5,65,4.6,2011
Ft. Hoskins,38,R,y,15,61.5,9.5,8.5,5,10.5,15,2.2,2011
Ft. Hoskins,39,R,n,19,66.5,4.5,4,1.5,0,40,2.6,2011
Ft. Hoskins,39,L,y,14,91,1.5,2,0,0,5,2,2011
Ft. Hoskins,40,L,n,22,70,0,6.5,0,2.5,22.5,3.7,2011
Ft. Hoskins,40,R,y,36.5,52.5,0,7,0,1.5,32.5,2.7,2011
Ft. Hoskins,42,R,n,76,16.5,13,4,1.5,3.5,60,4.7,2011
Ft. Hoskins,42,L,y,70,22.5,15,5,3.5,0,46.5,2.6,2011
Ft. Hoskins,43,L,n,51,40,1,0.5,0,0,45,3.4,2011
Ft. Hoskins,43,R,y,36.5,60,0,1.5,0,1.5,60,5.3,2011
Ft. Hoskins,44,L,n,15,42.5,46.5,2.5,1,2,26,2,2011
Ft. Hoskins,44,R,y,27,32,52.5,2.5,2,0,10,1.6,2011
Ft. Hoskins,49,L,n,35,54.5,0,2.5,4,4,62.5,4,2011
Ft. Hoskins,49,R,y,13,62,1,6.5,4.5,2.5,21,1.5,2011
Ft. Hoskins,50,L,n,47,40,0,14,5,4.5,27.5,3.1,2011
Ft. Hoskins,50,R,y,71.5,21,3,0,0,2.5,60,6,2011
Pigeon Butte,2,R,n,1.5,67.5,0,5.5,27,0,0.5,0.3,2011
Pigeon Butte,2,L,y,1.5,87.5,3,7.5,7.5,0,2.5,0.3,2011
Pigeon Butte,3,L,n,8,68.5,13,3,0,9,7.5,1.5,2011
Pigeon Butte,3,R,y,9.5,81,3.5,3,7.5,3.5,2.5,1.7,2011
Pigeon Butte,5,R,n,3,87,7.5,0,0,1,18,2.5,2011
Pigeon Butte,5,L,y,5.5,95,2,0,0,0,5.5,1.2,2011
Pigeon Butte,6,R,n,1.5,59.5,2,8.5,11,6,0.5,0.6,2011
Pigeon Butte,6,L,y,3.5,75.5,1.5,1,23,4.5,0.5,0.4,2011
Pigeon Butte,9,R,n,42.5,37.5,6.5,0,0,5.5,65,3.5,2011
Pigeon Butte,9,L,y,30,28.5,12,4,14,0,50,2.9,2011
Pigeon Butte,12,L,n,11,82.5,21,2,2.5,0,8,1.1,2011
Pigeon Butte,12,R,y,7,81,72.5,2.5,0.5,0,11.5,1.5,2011
Pigeon Butte,17,R,n,2,61,0,4,30,13.5,1.5,0.4,2011
Pigeon Butte,17,L,y,1,79,1.5,6.5,13,2,6,0.7,2011
Pigeon Butte,18,R,n,3.5,73.5,2,6,16.5,0,2,0.4,2011
Pigeon Butte,18,L,y,5,92,4,4,5.5,1.5,12,1.7,2011
Pigeon Butte,24,L,n,4,95,0,2.5,0,4.5,5,1.2,2011
Pigeon Butte,24,R,y,8.5,86,0,3,0.5,2,11.5,1.8,2011
Pigeon Butte,26,L,n,14,71.5,4.5,1.5,8.5,4.5,36.5,2.2,2011
Pigeon Butte,26,R,y,31,65,0,1,0,,57.5,4.166666667,2011
Pigeon Butte,27,L,n,3.5,76.5,2.5,4,15,6,6,1.1,2011
Pigeon Butte,27,R,y,5,68,0,5.5,22,5,9,1,2011
Pigeon Butte,28,L,n,3,84,2,11,6.5,2.5,9,1,2011
Pigeon Butte,28,R,y,3,82,10,4,10,8,10,1.3,2011
Pigeon Butte,32,R,n,19,75,16.5,1,0,0,16.5,2.5,2011
Pigeon Butte,32,L,y,20,66,13,1,11.5,7,35,1.8,2011
Pigeon Butte,35,R,n,4.5,56,0,1.5,42.5,4.5,10,0.5,2011
Pigeon Butte,35,L,y,8.5,65,1.5,5,18,3.5,37.5,0.8,2011
Pigeon Butte,39,L,n,38.5,82.5,6,5.5,0,4.5,16,1.3,2011
Pigeon Butte,39,R,y,14.5,87.5,5.5,3.5,0,3,14.5,1.6,2011
Pigeon Butte,42,L,n,7.5,77.5,6,5,5.5,14.5,6.5,2,2011
Pigeon Butte,42,R,y,11.5,74,6.5,6,0,14,9.5,1.3,2011
Pigeon Butte,43,R,n,2.5,79,2,6,12.5,2.5,3.5,0.5,2011
Pigeon Butte,43,L,y,4.5,76.5,0,7.5,15,8,3,1.1,2011
Pigeon Butte,44,R,n,52.5,23.5,6,0,0,4.5,52.5,1.9,2011
Pigeon Butte,44,L,y,19,66,8,3.5,0,9.5,27.5,1.7,2011
Pigeon Butte,45,R,n,5.5,42.5,0,1,50,0,47.5,0.7,2011
Pigeon Butte,45,L,y,1.5,69,1,9.5,22.5,6.5,1,0.4,2011
Pigeon Butte,46,R,n,21.5,62.5,2.5,3.5,17.5,5,47.5,1.9,2011
Pigeon Butte,46,L,y,35.5,31,0,2.5,1,6,70,3.6,2011
