"ID","LabIDNum","Date","Year","Site","Treatment","PlotNum","Rep","Depth","RockMass","Tin mass (g)","tin+wet soil (g)","Tin+Dry (g)","Wet soil (g)","Dry soil (g)","% Moisture","Fraction of soild (g)","pH","Control wet (g)","Control dry (g)","NH4 corrected mg/L","NO3 corrected mg/L","Volume (L)","mg NH4/kg","mg NO3/kg soil","Field24","TOC mg/L","TN mg/L","Extractable Carbon ug C/g soil","Extractable Total Nitrogen ug TN/g soil","C%","H %","N %","Combustion C ugC/mg","Combustion H ugH/mg","Combustion N ugN/mg","WC","WS","WA","LOI","OM","Conductivity (us)","POM rock wt (g)","labeled flask and stopper (g)","sample wt (g)","wt of labeled beaker A (g)","weight of labeled beaker B (g)","wt of dried sample and beaker A (g)","weight of dried sample and beaker B(g)"
1,9220.00,38555.00,2009,"Bellfountain","Control",3.00,1.00,10.00,0.00,1.29,25.17,24.14,23.88,22.85,4.50,0.95,4.88,25.18,24.09,1.16,0.79,0.10,4.83,3.29,101.08,61.88,4.29,259.61,18.00,3.05,0.93,0.37,30.50,9.30,3.70,11.93,12.46,12.41,9.19,6.20,61.70,0.00,"105.5529",10.00,117.18,112.93,119.25,120.96
2,9227.00,38555.00,2009,"Bellfountain","Control",17.00,2.00,10.00,0.00,1.30,25.18,23.23,23.88,21.93,8.89,0.91,4.86,25.13,23.07,1.11,0.78,0.10,4.83,3.39,102.05,72.68,5.67,321.39,25.09,4.25,1.12,0.64,42.50,11.20,6.40,11.76,12.35,12.28,12.20,8.31,72.60,0.00,"114.040210.0006",112.13,113.73,114.40,127.53,
3,9233.00,38555.00,2009,"Bellfountain","Control",27.00,3.00,10.00,0.00,1.29,25.01,23.30,23.72,22.01,7.76,0.92,4.98,25.10,23.29,0.57,0.75,0.10,2.48,3.23,101.80,75.84,4.07,331.51,17.79,3.05,1.10,0.43,30.50,11.00,4.30,10.96,11.58,11.52,9.75,6.60,63.50,0.00,"108.5182",10.00,115.85,117.31,118.24,125.01
4,9236.00,38555.00,2009,"Bellfountain","Control",35.00,4.00,10.00,0.00,1.28,25.02,23.13,23.74,21.85,8.64,0.92,4.98,25.22,23.21,0.66,0.72,0.10,2.85,3.11,102.00,72.88,3.75,320.27,16.50,3.06,1.03,0.49,30.60,10.30,4.90,11.85,12.28,12.24,10.34,7.01,67.10,3.0e-03,"114.015",10.00,113.87,113.26,116.69,120.54
5,9222.00,38555.00,2009,"Bellfountain","Mow + Burn",8.00,1.00,10.00,0.00,1.30,25.03,23.62,23.73,22.32,6.31,0.94,4.57,25.09,23.59,1.66,1.29,0.10,7.05,5.49,101.49,81.96,6.86,352.47,29.51,3.36,1.13,0.65,33.60,11.30,6.50,11.99,12.50,12.44,11.35,7.71,84.00,,,,,,,
6,9223.00,38555.00,2009,"Bellfountain","Mow + Burn",10.00,2.00,10.00,0.00,1.28,25.05,23.77,23.77,22.49,5.69,0.94,5.08,25.08,23.72,3.06,1.63,0.10,12.91,6.89,101.35,73.28,7.94,312.98,33.94,3.70,1.04,0.61,37.00,10.40,6.10,11.47,12.05,11.98,11.71,7.97,93.50,,,,,,,
7,9232.00,38555.00,2009,"Bellfountain","Mow + Burn",26.00,3.00,10.00,0.00,1.27,25.38,22.90,24.11,21.63,11.46,0.89,5.26,25.09,22.50,1.75,0.99,0.10,7.80,4.42,102.58,66.48,4.16,302.96,18.95,3.39,1.12,0.51,33.90,11.20,5.10,11.27,11.68,11.64,10.12,6.86,73.10,,,,,,,
8,9237.00,38555.00,2009,"Bellfountain","Mow + Burn",37.00,4.00,10.00,0.00,1.29,25.28,23.39,23.99,22.10,8.55,0.92,4.86,25.26,23.26,2.18,1.35,0.10,9.39,5.82,101.99,78.80,6.40,345.37,28.06,4.44,1.07,0.59,44.40,10.70,5.90,11.17,11.64,11.59,12.23,8.33,74.20,,,,,,,
9,9224.00,38555.00,2009,"Bellfountain","Mow + Mow",12.00,1.00,10.00,0.00,1.31,24.95,23.11,23.64,21.80,8.44,0.92,5.07,25.41,23.43,1.36,0.78,0.10,5.82,3.34,101.97,87.00,5.60,378.62,24.40,4.17,1.13,0.78,41.70,11.30,7.80,11.64,12.23,12.15,14.19,9.70,90.20,,,,,,,
10,9234.00,38555.00,2009,"Bellfountain","Mow + Mow",33.00,2.00,10.00,0.00,1.28,25.28,23.26,24.00,21.98,9.19,0.91,4.84,25.24,23.11,1.57,0.74,0.10,6.81,3.21,102.12,100.12,7.20,442.32,31.82,4.69,1.07,0.73,46.90,10.70,7.30,11.74,12.39,12.31,12.31,8.39,74.70,,,,,,,
11,9235.00,38555.00,2009,"Bellfountain","Mow + Mow",34.00,3.00,10.00,0.00,1.29,25.34,23.36,24.05,22.07,8.97,0.91,5.08,25.35,23.26,0.66,0.72,0.10,2.86,3.13,102.08,88.24,4.28,387.23,18.81,3.99,1.09,0.56,39.90,10.90,5.60,11.18,11.66,11.60,12.50,8.52,65.70,,,,,,,
12,9238.00,38555.00,2009,"Bellfountain","Mow + Mow",40.00,4.00,10.00,0.00,1.29,25.03,23.03,23.74,21.74,9.19,0.91,4.99,25.00,22.89,1.03,0.74,0.10,4.52,3.24,102.10,71.76,4.85,320.04,21.65,3.46,1.01,0.68,34.60,10.10,6.80,11.47,12.00,11.94,11.78,8.01,83.30,,,,,,,
13,9226.00,38555.00,2009,"Bellfountain","Poast + Burn ",15.00,1.00,10.00,0.00,1.29,25.06,23.42,23.77,22.13,7.41,0.93,5.00,25.25,23.50,2.07,1.59,0.10,8.83,6.78,101.74,55.64,5.67,240.80,24.54,3.44,1.03,0.50,34.40,10.30,5.00,11.70,12.17,12.12,10.38,7.03,76.10,,,,,,,
14,9229.00,38555.00,2009,"Bellfountain","Poast + Burn ",20.00,2.00,10.00,0.00,1.28,25.31,23.16,24.03,21.88,9.82,0.91,4.72,24.89,22.66,1.66,1.65,0.10,7.35,7.30,102.22,76.40,6.83,344.61,30.83,3.34,1.14,0.50,33.40,11.40,5.00,12.04,12.55,12.49,11.47,7.80,84.90,,,,,,,
15,9230.00,38555.00,2009,"Bellfountain","Poast + Burn ",23.00,3.00,10.00,0.00,1.28,25.35,23.80,24.07,22.52,6.88,0.93,5.21,25.03,23.41,1.38,0.76,0.10,5.91,3.28,101.61,67.24,5.01,291.75,21.74,3.13,1.09,0.47,31.30,10.90,4.70,11.27,11.78,11.73,10.73,7.28,67.00,,,,,,,
16,9239.00,38555.00,2009,"Bellfountain","Poast + Burn ",44.00,4.00,10.00,0.00,1.29,25.16,23.33,23.87,22.04,8.30,0.92,5.24,25.13,23.20,1.82,0.82,0.10,7.86,3.55,101.92,69.80,5.32,306.61,23.36,4.33,1.08,0.75,43.30,10.80,7.50,11.72,12.35,12.23,19.11,13.14,94.00,,,,,,,
17,9221.00,38555.00,2009,"Bellfountain","Poast + Mow",6.00,1.00,10.00,0.00,1.28,25.11,23.68,23.83,22.40,6.38,0.93,4.61,24.93,23.43,1.03,0.86,0.10,4.42,3.67,101.49,87.28,6.31,378.02,27.35,3.90,1.02,0.56,39.00,10.20,5.60,10.99,11.49,11.43,11.07,7.52,76.20,,,,,,,
18,9225.00,38555.00,2009,"Bellfountain","Poast + Mow",13.00,2.00,10.00,0.00,1.30,25.01,22.77,23.71,21.47,10.43,0.90,5.03,25.28,22.89,1.23,0.79,0.10,5.39,3.45,102.38,77.76,5.62,347.79,25.13,4.16,1.05,0.75,41.60,10.50,7.50,11.53,12.13,12.05,12.68,8.65,92.50,,,,,,,
19,9228.00,38555.00,2009,"Bellfountain","Poast + Mow",18.00,3.00,10.00,0.00,1.31,25.26,23.42,23.95,22.11,8.32,0.92,4.83,25.09,23.16,0.52,0.77,0.10,2.24,3.34,101.92,83.76,5.25,368.59,23.12,4.29,1.10,0.54,42.90,11.00,5.40,11.56,12.05,11.99,12.36,8.42,65.40,,,,,,,
20,9231.00,38555.00,2009,"Bellfountain","Poast + Mow",24.00,4.00,10.00,0.00,1.28,25.27,23.58,23.99,22.30,7.57,0.92,5.07,25.20,23.42,0.61,0.69,0.10,2.63,2.94,101.77,72.16,2.95,313.51,12.82,2.87,1.14,0.54,28.70,11.40,5.40,11.68,12.19,12.13,11.60,7.89,69.40,,,,,,,
21,9128.00,38553.00,2009,"Glacial","Control",9.00,1.00,10.00,13.38,1.28,25.22,24.47,23.94,23.19,3.23,0.96,4.85,25.16,24.37,1.48,0.07,0.10,6.09,0.29,100.78,133.52,6.78,552.16,28.03,14.96,1.06,2.36,149.60,10.60,23.60,11.62,12.10,11.95,30.86,21.37,68.40,,,,,,,
22,9134.00,38553.00,2009,"Glacial","Control",15.00,2.00,10.00,9.70,1.28,25.06,23.74,23.78,22.46,5.87,0.94,4.86,24.97,23.58,2.60,0.03,0.10,11.04,0.14,101.38,186.20,10.73,800.46,46.13,18.63,0.95,2.86,186.30,9.50,28.60,11.84,12.32,12.15,35.63,24.71,117.40,,,,,,,
23,9136.00,38553.00,2009,"Glacial","Control",17.00,3.00,10.00,10.64,1.28,25.24,23.88,23.96,22.60,6.01,0.94,4.98,25.40,23.95,2.06,0.12,0.10,8.62,0.50,101.44,128.64,8.50,544.67,35.98,16.90,0.99,3.10,169.00,9.90,31.00,12.02,12.51,12.35,32.64,22.62,90.40,,,,,,,
24,9138.00,38553.00,2009,"Glacial","Control",19.00,4.00,10.00,8.99,1.27,25.30,23.50,24.03,22.23,8.09,0.92,4.98,24.85,22.98,1.87,0.11,0.10,8.15,0.50,101.86,134.64,8.50,596.58,37.66,19.33,0.85,2.59,193.30,8.50,25.90,10.99,11.48,11.32,32.12,22.25,98.10,,,,,,,
25,9123.00,38553.00,2009,"Glacial","Mow + Burn",4.00,1.00,10.00,12.16,1.27,25.30,24.42,24.03,23.15,3.80,0.96,4.82,24.91,23.99,1.78,0.29,0.10,7.44,1.22,100.91,121.68,6.95,511.67,29.25,17.56,0.96,2.13,175.60,9.60,21.30,11.64,12.13,11.98,31.53,21.84,53.40,,,,,,,
26,9129.00,38553.00,2009,"Glacial","Mow + Burn",10.00,2.00,10.00,5.46,1.28,25.31,23.45,24.03,22.17,8.38,0.92,4.92,24.82,22.89,2.61,0.17,0.10,11.42,0.75,101.92,173.44,11.98,771.96,53.32,18.97,0.98,3.33,189.70,9.80,33.30,11.52,12.01,11.84,33.33,23.10,86.50,,,,,,,
27,9131.00,38553.00,2009,"Glacial","Mow + Burn",12.00,3.00,10.00,7.37,1.29,25.22,23.60,23.93,22.31,7.26,0.93,5.26,25.17,23.46,2.62,0.15,0.10,11.18,0.67,101.70,280.52,10.82,1215.79,46.91,18.13,0.97,2.87,181.30,9.70,28.70,11.70,12.18,12.02,32.82,22.74,90.50,,,,,,,
28,9135.00,38553.00,2009,"Glacial","Mow + Burn",16.00,4.00,10.00,7.27,1.28,24.99,23.96,23.71,22.68,4.54,0.95,4.94,25.23,24.13,3.04,0.26,0.10,12.62,1.08,101.09,173.00,10.58,724.68,44.35,18.14,1.02,3.26,181.40,10.20,32.60,11.19,11.68,11.53,30.71,21.26,83.20,,,,,,,
29,9122.00,38553.00,2009,"Glacial","Mow + Mow",3.00,1.00,10.00,8.40,1.27,25.17,23.81,23.90,22.54,6.03,0.94,4.96,25.01,23.58,3.50,0.14,0.10,14.86,0.61,101.42,158.08,11.99,679.74,51.58,19.53,0.96,3.80,195.30,9.60,38.00,11.92,12.40,12.22,38.49,26.71,88.30,3.81,"109.8068",6.26,117.84,112.28,121.01,115.51
30,9124.00,38553.00,2009,"Glacial","Mow + Mow",5.00,2.00,10.00,11.19,1.26,25.14,23.81,23.88,22.55,5.89,0.94,4.97,25.06,23.66,1.75,0.12,0.10,7.41,0.52,101.39,99.32,7.00,425.56,29.99,16.39,0.97,3.11,163.90,9.70,31.10,12.28,12.77,12.62,31.43,21.77,87.60,5.08,"111.5871",9.33,108.00,117.57,113.45,121.57
31,9137.00,38553.00,2009,"Glacial","Mow + Mow",18.00,3.00,10.00,12.77,1.28,25.17,24.20,23.89,22.92,4.23,0.95,4.89,25.04,24.02,1.32,0.05,0.10,5.51,0.23,101.01,97.68,5.57,410.73,23.44,14.80,0.98,2.65,148.00,9.80,26.50,11.93,12.42,12.26,32.80,22.73,71.10,6.72,"113.6367",9.54,113.34,111.11,118.56,115.58
32,9139.00,38553.00,2009,"Glacial","Mow + Mow",20.00,4.00,10.00,15.43,1.28,25.22,24.13,23.94,22.85,4.77,0.95,4.91,25.30,24.14,1.24,0.05,0.10,5.15,0.23,101.15,104.04,4.88,435.80,20.44,17.19,0.70,2.55,171.90,7.00,25.50,11.99,12.47,12.30,35.88,24.88,83.40,9.33,"113.382",5.06,111.65,109.76,114.09,112.51
33,9125.00,38553.00,2009,"Glacial","Poast + Burn ",6.00,1.00,10.00,13.00,1.27,25.01,23.39,23.74,22.12,7.32,0.93,4.91,25.09,23.37,1.85,0.14,0.10,7.93,0.61,101.71,107.80,6.39,469.01,27.81,19.54,1.02,2.74,195.40,10.20,27.40,11.22,11.70,11.53,36.32,25.19,97.90,,,,,,,
34,9126.00,38553.00,2009,"Glacial","Poast + Burn ",7.00,2.00,10.00,13.34,1.28,25.14,24.38,23.86,23.10,3.29,0.96,4.99,25.07,24.27,2.47,0.20,0.10,10.20,0.84,100.79,138.00,9.88,573.10,41.06,18.90,0.93,3.43,189.00,9.30,34.30,11.72,12.20,12.02,38.84,26.96,99.30,,,,,,,
35,9130.00,38553.00,2009,"Glacial","Poast + Burn ",11.00,3.00,10.00,10.40,1.28,25.27,24.37,23.99,23.09,3.89,0.96,4.87,25.02,24.08,1.98,0.31,0.10,8.24,1.29,100.93,176.04,8.07,737.88,33.85,15.32,0.92,2.43,153.20,9.20,24.30,11.55,12.04,11.88,32.08,22.22,52.30,,,,,,,
36,9132.00,38553.00,2009,"Glacial","Poast + Burn ",13.00,4.00,10.00,13.05,1.28,25.14,23.91,23.86,22.63,5.43,0.94,5.22,25.32,24.01,1.85,0.12,0.10,7.72,0.50,101.30,112.64,6.63,475.16,27.97,18.39,0.91,3.08,183.90,9.10,30.80,12.07,12.55,12.35,40.69,28.25,95.70,,,,,,,
37,9120.00,38553.00,2009,"Glacial","Poast + Mow",1.00,1.00,10.00,15.20,1.27,25.58,24.23,24.31,22.96,5.87,0.94,5.09,25.65,24.22,1.56,0.10,0.10,6.46,0.43,101.42,99.76,6.49,417.66,27.17,17.66,0.98,2.78,176.60,9.80,27.80,11.22,11.70,11.52,36.60,25.39,113.60,,,,,,,
38,9121.00,38553.00,2009,"Glacial","Poast + Mow",2.00,2.00,10.00,16.00,1.27,25.19,23.97,23.92,22.70,5.37,0.94,4.86,25.12,23.83,1.63,0.08,0.10,6.86,0.36,101.28,115.24,5.87,489.60,24.94,20.20,1.03,3.26,202.00,10.30,32.60,12.22,12.71,12.50,41.63,28.91,126.80,,,,,,,
39,9127.00,38553.00,2009,"Glacial","Poast + Mow",8.00,3.00,10.00,9.85,1.28,25.01,23.89,23.73,22.61,4.95,0.95,4.88,25.00,23.82,2.85,0.02,0.10,11.98,0.12,101.17,205.68,12.38,873.66,52.60,17.25,1.06,3.12,172.50,10.60,31.20,11.75,12.23,12.05,37.82,26.24,90.60,,,,,,,
40,9133.00,38553.00,2009,"Glacial","Poast + Mow",14.00,4.00,10.00,12.50,1.28,25.13,23.64,23.85,22.36,6.66,0.93,5.09,24.91,23.35,0.79,0.02,0.10,3.40,0.12,101.55,108.32,3.81,471.04,16.57,16.84,1.03,2.71,168.40,10.30,27.10,11.16,11.64,11.48,34.86,24.17,78.40,,,,,,,
41,9104.00,38554.00,2009,"Mima","Control",5.00,1.00,10.00,10.98,1.28,25.20,23.27,23.92,21.99,8.77,0.91,5.15,25.19,23.15,3.09,0.07,0.10,13.36,0.33,102.03,121.60,9.72,535.77,42.82,11.58,1.24,2.32,115.80,12.40,23.20,11.19,11.68,11.57,23.59,16.28,112.20,10.83,"113.73",4.94,11.64,114.37,114.66,116.41
42,9108.00,38554.00,2009,"Mima","Control",9.00,2.00,10.00,6.99,1.31,24.89,22.19,23.58,20.88,12.93,0.88,5.29,25.28,22.38,2.71,0.10,0.10,12.13,0.47,102.89,92.56,7.01,425.45,32.23,15.45,1.33,2.51,154.50,13.30,25.10,11.69,12.18,12.07,23.76,16.40,101.60,3.16,"110.0756",8.02,108.27,114.86,113.79,117.48
43,9109.00,38554.00,2009,"Mima","Control",10.00,3.00,10.00,8.75,1.27,24.96,22.41,23.69,21.14,12.06,0.89,5.23,25.27,22.54,2.24,0.10,0.10,9.95,0.44,102.72,91.72,6.37,417.80,29.02,11.81,1.27,2.14,118.10,12.70,21.40,11.34,11.83,11.69,29.64,20.51,111.60,4.54,"114.8448",6.64,117.23,118.77,121.31,121.47
44,9115.00,38554.00,2009,"Mima","Control",16.00,4.00,10.00,8.54,1.28,24.88,22.65,23.60,21.37,10.43,0.90,5.25,25.11,22.73,2.04,0.07,0.10,8.99,0.33,102.37,96.32,6.21,433.67,27.96,15.08,1.04,2.21,150.80,10.40,22.10,11.76,12.25,12.13,24.92,17.22,86.90,7.15,"116.1047",9.79,109.85,113.90,116.57,117.10
45,9107.00,38554.00,2009,"Mima","Mow + Burn",8.00,1.00,10.00,9.40,1.26,25.38,23.41,24.12,22.15,8.89,0.91,5.18,25.14,23.08,1.80,0.08,0.10,7.82,0.35,102.05,125.72,6.23,555.73,27.56,17.81,1.19,2.43,178.10,11.90,24.30,11.71,12.21,12.09,24.19,16.70,102.20,,,,,,,
46,9110.00,38554.00,2009,"Mima","Mow + Burn",11.00,2.00,10.00,8.01,1.28,25.01,23.05,23.73,21.77,9.00,0.91,5.24,25.19,23.10,1.95,0.15,0.10,8.46,0.67,102.08,93.92,6.15,414.87,27.19,10.49,1.02,1.56,104.90,10.20,15.60,12.28,12.78,12.67,21.80,15.03,87.20,,,,,,,
47,9112.00,38554.00,2009,"Mima","Mow + Burn",13.00,3.00,10.00,9.42,1.28,24.99,23.10,23.71,21.82,8.66,0.92,5.12,24.85,22.86,1.71,0.18,0.10,7.50,0.79,101.98,90.88,6.00,405.26,26.79,16.76,1.00,2.52,167.60,10.00,25.20,12.15,12.64,12.53,23.65,16.33,102.40,,,,,,,
48,9116.00,38554.00,2009,"Mima","Mow + Burn",17.00,4.00,10.00,8.69,1.27,25.11,22.96,23.84,21.69,9.91,0.90,5.57,24.65,22.42,1.44,0.15,0.10,6.44,0.70,102.22,82.48,4.55,375.94,20.74,15.03,1.02,2.24,150.30,10.20,22.40,11.59,12.08,11.92,32.40,22.45,91.70,,,,,,,
49,9101.00,38554.00,2009,"Mima","Mow + Mow",2.00,1.00,10.00,7.66,1.26,25.31,22.94,24.05,21.68,10.93,0.90,5.34,25.03,22.56,1.74,0.16,0.10,7.73,0.71,102.46,149.68,7.56,679.73,34.33,14.34,1.22,2.32,143.40,12.20,23.20,11.55,12.05,11.91,26.79,18.52,97.70,,,,,,,
50,9105.00,38554.00,2009,"Mima","Mow + Mow",6.00,2.00,10.00,8.96,1.27,25.05,22.70,23.78,21.43,10.96,0.90,5.22,25.15,22.66,1.43,0.06,0.10,6.33,0.29,102.48,169.08,8.92,764.54,40.35,14.01,1.35,2.13,140.10,13.50,21.30,10.98,11.48,11.36,23.08,15.92,99.10,,,,,,,
