"ID","LabIDNum","Date","Year","Site","Treatment","PlotNum","Rep","Depth","RockMass","Tin mass (g)","tin+wet soil (g)","Tin+Dry (g)","Wet soil (g)","Dry soil (g)","% Moisture","Fraction of soild (g)","pH","Control wet (g)","Control dry (g)","NH4 corrected mg/L","NO3 corrected mg/L","Volume (L)","mg NH4/kg","mg NO3/kg soil","Field24","TOC mg/L","TN mg/L","Extractable Carbon ug C/g soil","Extractable Total Nitrogen ug TN/g soil","C%","H %","N %","Combustion C ugC/mg","Combustion H ugH/mg","Combustion N ugN/mg","WC","WS","WA","LOI","OM","Conductivity (us)","POM rock wt (g)","labeled flask and stopper (g)","sample wt (g)","wt of labeled beaker A (g)","weight of labeled beaker B (g)","wt of dried sample and beaker A (g)","weight of dried sample and beaker B(g)"
51,9113.00,38554.00,2009,"Mima","Mow + Mow",14.00,3.00,10.00,11.22,1.30,25.06,23.22,23.76,21.92,8.39,0.92,5.24,25.20,23.24,1.83,0.10,0.10,7.89,0.46,101.95,135.56,6.55,594.47,28.75,14.59,0.96,2.07,145.90,9.60,20.70,11.87,12.36,12.22,27.32,18.89,106.10,,,,,,,
52,9118.00,38554.00,2009,"Mima","Mow + Mow",19.00,4.00,10.00,9.43,1.30,25.23,23.04,23.93,21.74,10.07,0.90,5.23,24.60,22.34,2.21,0.06,0.10,9.91,0.31,102.25,131.84,7.33,603.20,33.54,11.17,0.96,2.17,111.70,9.60,21.70,11.28,11.77,11.60,34.35,23.82,106.00,,,,,,,
53,9100.00,38554.00,2009,"Mima","Poast + Burn",1.00,1.00,10.00,8.84,1.30,25.08,23.63,23.78,22.33,6.49,0.93,5.52,25.06,23.53,3.32,0.61,0.10,14.13,2.61,101.52,109.96,10.33,474.41,44.59,15.16,1.22,2.51,151.60,12.20,25.10,12.12,12.62,12.49,24.88,17.18,92.00,,,,,,,
54,9103.00,38554.00,2009,"Mima","Poast + Burn",4.00,2.00,10.00,9.44,1.28,25.13,23.20,23.85,21.92,8.80,0.91,5.44,25.40,23.34,2.76,0.11,0.10,11.84,0.48,102.05,144.08,10.30,629.87,45.04,10.43,1.35,1.48,104.30,13.50,14.80,12.16,12.65,12.51,27.89,19.29,110.90,,,,,,,
55,9111.00,38554.00,2009,"Mima","Poast + Burn",12.00,3.00,10.00,11.67,1.28,25.18,23.46,23.90,22.18,7.75,0.92,5.27,24.79,23.00,2.19,0.21,0.10,9.54,0.92,101.78,111.64,7.74,493.92,34.26,16.90,0.97,2.47,169.00,9.70,24.70,12.05,12.54,12.40,27.40,18.95,126.80,,,,,,,
56,9119.00,38554.00,2009,"Mima","Poast + Burn",20.00,4.00,10.00,7.73,1.29,25.10,23.34,23.81,22.05,7.98,0.92,5.26,24.54,22.72,1.66,0.06,0.10,7.32,0.29,101.81,90.44,6.20,405.17,27.77,11.78,1.06,1.85,117.80,10.60,18.50,11.57,12.06,11.96,21.35,14.71,69.10,,,,,,,
57,9102.00,38554.00,2009,"Mima","Poast + Mow",3.00,1.00,10.00,8.74,1.29,24.77,22.51,23.48,21.22,10.65,0.90,5.18,25.18,22.75,1.46,0.08,0.10,6.44,0.35,102.42,95.20,6.01,428.48,27.07,15.76,1.32,2.33,157.60,13.20,23.30,11.70,12.20,12.04,31.11,21.54,105.40,,,,,,,
58,9106.00,38554.00,2009,"Mima","Poast + Mow",7.00,2.00,10.00,10.08,1.28,24.77,22.55,23.49,21.27,10.43,0.90,5.25,25.28,22.89,2.58,0.15,0.10,11.29,0.69,102.38,121.04,8.63,541.40,38.61,11.14,1.33,1.41,111.40,13.30,14.10,11.74,12.23,12.11,24.94,17.23,107.80,,,,,,,
59,9114.00,38554.00,2009,"Mima","Poast + Mow",15.00,3.00,10.00,7.63,1.27,25.10,22.98,23.83,21.71,9.76,0.91,5.16,24.84,22.63,0.45,0.03,0.10,2.02,0.16,102.20,69.56,2.20,314.17,9.97,14.60,1.01,2.55,146.00,10.10,25.50,11.69,12.18,12.06,23.75,16.40,86.80,,,,,,,
60,9117.00,38554.00,2009,"Mima","Poast + Mow",18.00,4.00,10.00,8.62,1.28,24.97,22.91,23.69,21.63,9.52,0.91,5.21,24.95,22.78,2.04,0.06,0.10,8.98,0.28,102.16,125.68,6.98,563.67,31.32,12.29,0.95,2.08,122.90,9.50,20.80,11.70,12.19,12.07,25.69,17.75,92.00,,,,,,,
61,9203.00,38554.00,2009,"Morgan","Control",4.00,1.00,10.00,6.87,1.25,25.13,23.35,23.88,22.10,8.05,0.92,4.98,25.18,23.30,0.62,1.75e-03,0.10,2.70,7.50973084290843e-03,101.87,89.60,3.65,391.71,15.99,9.58,1.14,1.18,95.80,11.40,11.80,11.22,11.63,11.52,25.61,17.69,87.50,3.33,"109.066",8.27,116.92,112.78,122.37,115.13
62,9211.00,38554.00,2009,"Morgan","Control",12.00,2.00,10.00,3.40,1.28,25.39,24.28,24.11,23.00,4.82,0.95,4.93,25.15,23.99,2.27,0.20,0.10,9.48,0.83,101.15,97.84,6.51,412.52,27.45,11.23,1.00,1.77,112.30,10.00,17.70,11.62,11.99,11.90,22.88,15.79,69.60,2.88,"115.0392",8.55,109.46,115.42,115.04,118.54
63,9213.00,38554.00,2009,"Morgan","Control",14.00,3.00,10.00,6.55,1.29,25.46,24.41,24.17,23.12,4.54,0.95,4.65,25.07,23.98,1.20,0.22,0.10,5.02,0.93,101.08,88.56,4.20,373.31,17.70,12.44,1.07,1.76,124.40,10.70,17.60,11.55,12.22,12.10,18.33,12.60,67.80,4.34,"107.7861",7.46,111.44,114.83,116.19,117.68
64,9215.00,38554.00,2009,"Morgan","Control",16.00,4.00,10.00,6.68,1.29,25.07,22.45,23.78,21.16,12.38,0.88,4.60,25.04,22.28,0.93,0.06,0.10,4.18,0.27,102.75,83.84,4.87,386.66,22.48,11.05,0.98,1.67,110.50,9.80,16.70,12.07,12.51,12.38,30.00,20.77,108.80,4.59,"109.3134",6.72,115.72,116.12,120.30,118.39
65,9200.00,38554.00,2009,"Morgan","Mow + Burn",1.00,1.00,10.00,7.67,1.28,25.33,23.78,24.05,22.50,6.88,0.93,5.17,25.11,23.49,1.89,0.05,0.10,8.07,0.21,101.61,67.68,5.00,292.76,21.66,12.16,1.09,1.50,121.60,10.90,15.00,11.70,12.18,12.05,26.83,18.55,116.70,,,,,,,
66,9201.00,38554.00,2009,"Morgan","Mow + Burn",2.00,2.00,10.00,5.48,1.30,25.08,23.98,23.78,22.68,4.85,0.95,4.76,24.73,23.58,1.61,0.06,0.10,6.85,0.29,101.14,89.60,5.12,384.23,21.99,15.50,1.11,1.89,155.00,11.10,18.90,11.28,11.68,11.60,19.44,13.38,94.30,,,,,,,
67,9207.00,38554.00,2009,"Morgan","Mow + Burn",8.00,3.00,10.00,7.05,1.28,24.98,22.83,23.70,21.55,9.97,0.90,4.80,24.85,22.59,2.85,0.14,0.10,12.63,0.65,102.25,75.96,5.98,343.74,27.07,13.17,1.14,1.85,131.70,11.40,18.50,12.28,12.71,12.60,27.25,18.84,123.60,,,,,,,
68,9210.00,38554.00,2009,"Morgan","Mow + Burn",11.00,4.00,10.00,4.29,1.26,25.05,23.71,23.79,22.45,5.96,0.94,4.75,25.07,23.65,2.07,0.50,0.10,8.77,2.12,101.41,85.80,7.06,367.79,30.28,10.72,1.02,1.45,107.20,10.20,14.50,11.75,12.15,12.05,26.13,18.06,84.40,,,,,,,
69,9206.00,38554.00,2009,"Morgan","Mow + Mow",7.00,1.00,10.00,5.16,1.29,24.94,23.22,23.65,21.93,7.84,0.92,4.66,24.99,23.17,2.52,0.02,0.10,10.89,0.12,101.81,90.28,6.04,396.67,26.55,14.92,1.08,1.68,149.20,10.80,16.80,11.64,12.19,12.07,20.27,13.96,99.90,,,,,,,
70,9208.00,38554.00,2009,"Morgan","Mow + Mow",9.00,2.00,10.00,4.60,1.30,25.41,23.10,24.11,21.80,10.59,0.90,4.81,24.83,22.45,1.89,0.05,0.10,8.44,0.25,102.37,69.36,5.35,316.28,24.42,13.27,1.11,1.76,132.70,11.10,17.60,11.22,11.68,11.58,21.89,15.09,109.50,,,,,,,
71,9209.00,38554.00,2009,"Morgan","Mow + Mow",10.00,3.00,10.00,5.74,1.27,25.23,23.41,23.96,22.14,8.22,0.92,4.93,24.92,23.02,1.03,0.00,0.10,4.49,0.00,101.89,81.00,3.72,358.41,16.49,9.80,1.22,1.28,98.00,12.20,12.80,11.72,12.31,12.17,25.01,17.27,110.40,,,,,,,
72,9216.00,38554.00,2009,"Morgan","Mow + Mow",17.00,4.00,10.00,6.30,1.30,25.00,23.47,23.70,22.17,6.90,0.93,4.75,25.20,23.57,1.26,0.06,0.10,5.36,0.27,101.62,86.80,3.64,374.20,15.71,9.95,1.09,1.77,99.50,10.90,17.70,11.16,11.72,11.64,14.70,10.06,67.40,,,,,,,
73,9202.00,38554.00,2009,"Morgan","Poast + Burn ",3.00,1.00,10.00,3.65,1.26,25.08,23.57,23.82,22.31,6.76,0.93,5.46,25.03,23.44,2.03,0.26,0.10,8.68,1.14,101.58,62.36,5.00,270.22,21.70,10.02,1.18,1.36,100.20,11.80,13.60,11.57,12.04,11.93,23.41,16.15,117.60,,,,,,,
74,9212.00,38554.00,2009,"Morgan","Poast + Burn ",13.00,2.00,10.00,5.62,1.28,24.93,22.42,23.65,21.14,11.87,0.89,4.76,25.07,22.40,1.54,0.05,0.10,6.89,0.22,102.66,152.32,5.57,697.80,25.52,16.43,0.98,2.22,164.30,9.80,22.20,11.52,12.05,11.89,28.89,19.99,107.50,,,,,,,
75,9217.00,38554.00,2009,"Morgan","Poast + Burn ",18.00,3.00,10.00,5.70,1.28,25.15,22.94,23.87,21.66,10.20,0.90,4.54,25.09,22.76,1.89,0.05,0.10,8.32,0.22,102.32,127.48,5.80,572.93,26.08,16.18,1.01,1.85,161.80,10.10,18.50,11.84,12.43,12.27,26.43,18.27,97.70,,,,,,,
76,9218.00,38554.00,2009,"Morgan","Poast + Burn ",19.00,4.00,10.00,4.79,1.30,25.25,23.81,23.95,22.51,6.39,0.93,4.73,25.20,23.68,1.49,0.38,0.10,6.31,1.64,101.51,59.12,3.80,253.39,16.29,11.37,1.07,2.03,113.70,10.70,20.30,11.19,11.75,11.65,17.22,11.82,70.50,,,,,,,
77,9204.00,38554.00,2009,"Morgan","Poast + Mow",5.00,1.00,10.00,2.96,1.25,25.07,22.81,23.82,21.56,10.48,0.90,4.89,25.07,22.69,1.38,0.03,0.10,6.10,0.14,102.37,78.36,4.70,353.54,21.20,14.54,1.13,2.13,145.40,11.30,21.30,12.22,12.70,12.58,23.92,16.52,123.50,,,,,,,
78,9205.00,38554.00,2009,"Morgan","Poast + Mow",6.00,2.00,10.00,3.50,1.28,25.21,23.24,23.93,21.96,8.97,0.91,4.64,25.31,23.22,1.09,-4.00000000000001e-05,0.10,4.71,-1.72217868197557e-04,102.08,82.04,4.32,360.57,19.00,11.21,1.09,1.45,112.10,10.90,14.50,11.92,12.32,12.21,28.90,20.00,94.70,,,,,,,
79,9214.00,38554.00,2009,"Morgan","Poast + Mow",15.00,3.00,10.00,6.30,1.29,25.21,23.91,23.92,22.62,5.74,0.94,4.58,25.06,23.69,1.60,0.00,0.10,6.77,0.00,101.36,138.88,6.76,594.02,28.94,17.19,0.95,2.18,171.90,9.50,21.80,11.70,12.17,12.01,32.92,22.82,93.20,,,,,,,
80,9219.00,38554.00,2009,"Morgan","Poast + Mow",20.00,4.00,10.00,4.81,1.29,25.29,23.62,24.00,22.33,7.47,0.93,4.97,25.09,23.34,0.92,0.86,0.10,3.95,3.72,101.74,95.24,4.46,415.10,19.47,10.68,1.01,1.16,106.80,10.10,11.60,12.02,12.59,12.48,19.63,13.51,83.00,,,,,,,
81,9242.00,38555.00,2009,"Pigeon","Control",5.00,1.00,10.00,0.00,1.29,25.17,23.06,23.88,21.77,9.69,0.91,5.25,25.06,22.84,1.40,0.83,0.10,6.15,3.66,102.21,43.44,3.16,194.35,14.17,3.12,1.05,0.47,31.20,10.50,4.70,12.30,12.81,12.76,11.51,7.83,88.10,0.00,"111.2145",10.00,113.04,116.97,115.37,124.73
82,9245.00,38555.00,2009,"Pigeon","Control",12.00,2.00,10.00,0.00,1.29,25.10,22.14,23.81,20.85,14.19,0.87,5.46,25.33,22.18,0.67,0.69,0.10,3.03,3.14,103.14,49.48,2.55,230.09,11.87,3.13,1.07,0.51,31.30,10.70,5.10,11.73,12.47,12.39,11.51,7.83,95.50,0.00,"112.8402",10.00,101.28,111.85,103.80,119.43
83,9249.00,38555.00,2009,"Pigeon","Control",26.00,3.00,10.00,0.00,1.28,25.12,23.47,23.84,22.19,7.43,0.93,5.37,25.01,23.27,2.31,1.40,0.10,9.94,6.03,101.73,53.64,5.28,234.41,23.09,3.29,1.02,0.43,32.90,10.20,4.30,11.84,12.33,12.28,10.86,7.37,84.20,0.07,"109.619",10.00,114.66,114.42,117.10,122.11
84,9257.00,38555.00,2009,"Pigeon","Control",44.00,4.00,10.00,0.00,1.28,25.06,22.75,23.78,21.47,10.75,0.90,5.49,25.17,22.72,2.53,2.04,0.10,11.15,9.00,102.44,41.96,4.66,189.15,21.00,2.69,0.91,0.43,26.90,9.10,4.30,11.54,11.97,11.92,11.06,7.51,73.60,0.00,"105.2111",9.99,102.48,113.26,104.86,120.98
85,9243.00,38555.00,2009,"Pigeon","Mow + Burn",6.00,1.00,10.00,0.00,1.29,25.10,22.80,23.81,21.51,10.69,0.90,5.43,25.26,22.81,1.05,0.80,0.10,4.62,3.54,102.44,46.28,3.26,207.75,14.63,3.78,1.02,0.52,37.80,10.20,5.20,12.45,12.98,12.92,11.59,7.88,87.20,,,,,,,
86,9246.00,38555.00,2009,"Pigeon","Mow + Burn",17.00,2.00,10.00,0.00,1.28,25.09,22.55,23.81,21.27,11.94,0.89,5.43,25.05,22.37,0.91,1.83,0.10,4.09,8.20,102.67,42.04,3.63,192.88,16.69,2.44,1.10,0.55,24.40,11.00,5.50,11.19,11.74,11.68,10.61,7.20,75.20,,,,,,,
87,9253.00,38555.00,2009,"Pigeon","Mow + Burn",35.00,3.00,10.00,0.00,1.29,25.18,23.67,23.89,22.38,6.74,0.93,5.54,25.14,23.55,2.72,5.16,0.10,11.57,21.93,101.58,44.12,6.31,190.31,27.22,2.97,0.94,0.36,29.70,9.40,3.60,11.31,12.25,12.15,10.61,7.19,86.30,,,,,,,
88,9258.00,38555.00,2009,"Pigeon","Mow + Burn",45.00,4.00,10.00,0.00,1.29,25.26,22.91,25.43,21.62,17.62,0.85,5.73,25.43,21.62,1.59,1.33,0.10,7.38,6.17,103.81,47.00,3.63,225.67,17.44,4.03,0.91,0.57,40.30,9.10,5.70,11.54,12.28,12.18,12.95,8.84,99.30,,,,,,,
89,9244.00,38555.00,2009,"Pigeon","Mow + Mow",9.00,1.00,10.00,0.00,1.29,25.24,23.06,23.95,21.77,10.01,0.90,5.46,25.15,22.86,1.02,1.20,0.10,4.48,5.27,102.28,45.64,3.05,204.21,13.65,2.56,1.02,0.52,25.60,10.20,5.20,11.48,11.93,11.88,11.08,7.53,79.70,,,,,,,
90,9248.00,38555.00,2009,"Pigeon","Mow + Mow",24.00,2.00,10.00,0.00,1.29,25.05,23.03,23.76,21.74,9.29,0.91,5.34,25.31,23.15,1.13,0.74,0.10,4.90,3.23,102.15,62.04,3.94,273.66,17.40,3.44,1.07,0.59,34.40,10.70,5.90,11.35,11.89,11.83,11.79,8.02,91.80,,,,,,,
91,9252.00,38555.00,2009,"Pigeon","Mow + Mow",32.00,3.00,10.00,0.00,1.30,25.33,21.76,24.03,20.46,17.44,0.85,5.53,25.28,21.52,0.47,0.78,0.10,2.22,3.66,103.75,36.59,1.85,176.40,8.95,3.50,0.90,0.44,35.00,9.00,4.40,11.45,12.20,12.12,11.24,7.64,89.80,,,,,,,
92,9255.00,38555.00,2009,"Pigeon","Mow + Mow",42.00,4.00,10.00,0.00,1.28,25.46,22.60,24.18,21.32,13.41,0.88,5.43,25.27,22.28,1.62,1.36,0.10,7.29,6.13,102.98,35.66,3.39,164.82,15.70,2.45,0.89,0.43,24.50,8.90,4.30,12.03,12.65,12.58,10.72,7.27,70.40,,,,,,,
93,9240.00,38555.00,2009,"Pigeon","Poast + Burn ",2.00,1.00,10.00,0.00,1.30,25.38,23.02,24.08,21.72,10.86,0.90,5.37,25.33,22.84,1.81,0.85,0.10,7.94,3.76,102.48,44.32,3.50,198.79,15.73,3.44,1.08,0.45,34.40,10.80,4.50,12.46,12.97,12.90,12.50,8.52,87.90,,,,,,,
94,9250.00,38555.00,2009,"Pigeon","Poast + Burn ",27.00,2.00,10.00,0.00,1.28,25.17,23.25,23.89,21.97,8.73,0.91,5.39,25.46,23.41,1.96,1.90,0.10,8.39,8.14,102.04,54.88,5.57,239.18,24.28,3.22,0.91,0.47,32.20,9.10,4.70,11.77,12.25,12.19,11.66,7.93,93.40,,,,,,,
95,9254.00,38555.00,2009,"Pigeon","Poast + Burn ",39.00,3.00,10.00,0.00,1.28,25.09,22.65,23.81,21.37,11.41,0.89,5.31,25.06,22.49,1.04,1.28,0.10,4.64,5.71,102.56,52.56,3.99,239.68,18.20,3.54,1.01,0.47,35.40,10.10,4.70,11.98,12.76,12.67,11.67,7.93,74.20,,,,,,,
96,9256.00,38555.00,2009,"Pigeon","Poast + Burn ",43.00,4.00,10.00,0.00,1.29,25.19,23.12,23.90,21.83,9.48,0.91,5.51,25.09,22.91,2.16,1.64,0.10,9.45,7.18,102.17,42.76,4.33,190.64,19.33,3.55,0.94,0.57,35.50,9.40,5.70,11.55,12.00,11.95,12.24,8.34,85.80,,,,,,,
97,9241.00,38555.00,2009,"Pigeon","Poast + Mow",3.00,1.00,10.00,0.00,1.30,25.26,22.66,23.96,21.36,12.17,0.89,5.28,25.31,22.56,1.15,0.72,0.10,5.12,3.19,102.74,49.36,3.23,224.76,14.74,3.24,1.09,0.48,32.40,10.90,4.80,11.80,12.27,12.21,11.91,8.10,79.20,,,,,,,
98,9247.00,38555.00,2009,"Pigeon","Poast + Mow",18.00,2.00,10.00,0.00,1.27,25.15,23.22,23.88,21.95,8.79,0.91,5.61,25.36,23.31,0.67,0.81,0.10,2.89,3.48,102.04,62.52,3.64,273.70,15.93,3.25,1.06,0.50,32.50,10.60,5.00,11.54,12.28,12.19,11.75,7.99,92.90,,,,,,,
99,9251.00,38555.00,2009,"Pigeon","Poast + Mow",28.00,3.00,10.00,0.00,1.28,25.20,22.88,23.92,21.60,10.74,0.90,5.36,25.14,22.70,0.36,0.85,0.10,1.61,3.77,102.43,61.76,3.19,278.68,14.39,3.27,0.91,0.57,32.70,9.10,5.70,11.75,12.49,12.40,12.10,8.24,93.10,,,,,,,
100,9259.00,38555.00,2009,"Pigeon","Poast + Mow",46.00,4.00,10.00,0.00,1.29,25.48,22.83,24.19,21.54,12.30,0.89,5.48,25.20,22.43,0.61,1.05,0.10,2.76,4.70,102.76,39.10,2.54,179.09,11.67,3.43,0.92,0.44,34.30,9.20,4.40,12.22,12.83,12.76,11.57,7.87,83.00,,,,,,,
101,9171.00,38541.00,2009,"Scatter","Control",12.00,1.00,10.00,2.05,1.29,25.03,23.76,23.74,22.47,5.65,0.94,5.36,25.31,23.95,1.14,0.17,0.10,4.78,0.73,101.35,43.76,2.68,185.14,11.34,3.88,0.90,0.52,38.80,9.00,5.20,11.98,12.48,12.43,9.56,6.46,63.50,0.32,"107.525",10.00,114.61,111.62,122.92,113.42
102,9172.00,38541.00,2009,"Scatter","Control",13.00,2.00,10.00,1.86,1.29,24.99,22.55,23.70,21.26,11.47,0.89,5.04,25.26,22.65,0.79,0.06,0.10,3.50,0.29,102.60,54.60,3.13,247.22,14.19,6.24,1.10,0.76,62.40,11.00,7.60,12.03,12.52,12.44,15.20,10.41,74.50,2.86,"112.8725",9.83,114.42,112.43,122.23,114.59
103,9177.00,38541.00,2009,"Scatter","Control",18.00,3.00,10.00,2.88,1.31,25.28,23.95,23.97,22.64,5.87,0.94,5.91,24.95,23.56,1.60,0.35,0.10,6.81,1.50,101.38,45.84,3.34,197.21,14.40,5.05,1.13,0.83,50.50,11.30,8.30,11.69,12.19,12.12,12.99,8.86,54.80,0.11,"108.4043",10.00,117.82,118.13,126.18,119.90
104,9179.00,38541.00,2009,"Scatter","Control",20.00,4.00,10.00,1.65,1.31,25.16,23.01,23.85,21.70,9.90,0.90,5.29,25.20,22.92,1.04,5.82e-03,0.10,4.56,0.02,102.27,71.64,4.23,319.55,18.87,6.15,1.22,0.93,61.50,12.20,9.30,11.23,11.74,11.69,10.34,7.01,46.30,0.00,"113.2142",10.00,118.54,115.14,127.02,116.79
