"ID","LabIDNum","Date","Year","Site","Treatment","PlotNum","Rep","Depth","RockMass","Tin mass (g)","tin+wet soil (g)","Tin+Dry (g)","Wet soil (g)","Dry soil (g)","% Moisture","Fraction of soild (g)","pH","Control wet (g)","Control dry (g)","NH4 corrected mg/L","NO3 corrected mg/L","Volume (L)","mg NH4/kg","mg NO3/kg soil","Field24","TOC mg/L","TN mg/L","Extractable Carbon ug C/g soil","Extractable Total Nitrogen ug TN/g soil","C%","H %","N %","Combustion C ugC/mg","Combustion H ugH/mg","Combustion N ugN/mg","WC","WS","WA","LOI","OM","Conductivity (us)","POM rock wt (g)","labeled flask and stopper (g)","sample wt (g)","wt of labeled beaker A (g)","weight of labeled beaker B (g)","wt of dried sample and beaker A (g)","weight of dried sample and beaker B(g)"
105,9161.00,38541.00,2009,"Scatter","Mow + Burn",2.00,1.00,10.00,2.60,1.30,25.08,22.99,23.78,21.69,9.63,0.91,4.89,25.25,23.03,1.59,0.09,0.10,6.92,0.40,102.21,66.40,4.86,294.70,21.57,8.45,1.13,1.26,84.50,11.30,12.60,11.48,11.97,11.90,14.59,9.98,84.70,,,,,,,
106,9162.00,38541.00,2009,"Scatter","Mow + Burn",3.00,2.00,10.00,2.16,1.31,25.12,22.90,23.81,21.59,10.28,0.90,5.34,25.40,23.03,1.53,0.12,0.10,6.66,0.55,102.36,65.76,4.58,292.28,20.35,6.16,1.09,0.80,61.60,10.90,8.00,11.73,12.22,12.13,18.36,12.62,75.90,,,,,,,
107,9163.00,38541.00,2009,"Scatter","Mow + Burn",4.00,3.00,10.00,1.07,1.29,25.31,23.57,24.02,22.28,7.80,0.92,5.37,24.97,23.16,1.00,0.05,0.10,4.34,0.22,101.80,62.60,3.82,275.16,16.82,8.01,1.12,1.16,80.10,11.20,11.60,11.19,11.69,11.62,12.52,8.53,69.90,,,,,,,
108,9176.00,38541.00,2009,"Scatter","Mow + Burn",17.00,4.00,10.00,0.97,1.31,25.36,23.03,24.05,21.72,10.72,0.90,5.24,25.23,22.78,0.58,0.09,0.10,2.57,0.43,102.44,51.36,2.45,230.91,11.02,6.38,1.23,1.10,63.80,12.30,11.00,12.22,12.74,12.67,13.31,9.09,69.80,,,,,,,
109,9164.00,38541.00,2009,"Scatter","Mow + Mow",5.00,1.00,10.00,3.15,1.30,25.08,22.26,23.78,20.96,13.45,0.88,4.94,25.15,22.16,0.47,0.03,0.10,2.15,0.15,102.98,76.56,3.77,355.67,17.55,9.88,1.12,1.62,98.80,11.20,16.20,11.54,12.02,11.93,20.04,13.80,95.20,,,,,,,
110,9168.00,38541.00,2009,"Scatter","Mow + Mow",9.00,2.00,10.00,2.03,1.30,25.28,22.99,23.98,21.69,10.55,0.90,5.43,24.93,22.54,0.87,0.30,0.10,3.86,1.33,102.38,41.80,2.41,189.78,10.96,6.47,1.14,1.28,64.70,11.40,12.80,11.75,12.27,12.19,14.04,9.60,71.00,,,,,,,
111,9175.00,38541.00,2009,"Scatter","Mow + Mow",16.00,3.00,10.00,0.98,1.30,24.99,23.21,23.69,21.91,8.12,0.92,5.33,25.28,23.38,0.79,0.08,0.10,3.39,0.38,101.89,43.80,2.10,190.89,9.17,5.46,1.13,0.81,54.60,11.30,8.10,11.54,12.03,11.97,14.14,9.67,70.60,,,,,,,
112,9178.00,38541.00,2009,"Scatter","Mow + Mow",19.00,4.00,10.00,0.55,1.31,25.30,23.30,23.99,21.99,9.09,0.91,5.47,25.40,23.28,0.39,0.01,0.10,1.70,0.07,102.11,55.52,2.51,243.51,11.04,5.97,1.14,0.84,59.70,11.40,8.40,12.22,12.71,12.65,10.56,7.16,59.50,,,,,,,
113,9160.00,38541.00,2009,"Scatter","Poast + Burn ",1.00,1.00,10.00,3.16,1.31,24.92,23.10,23.61,21.79,8.35,0.92,5.34,25.19,23.24,1.66,0.39,0.10,7.16,1.72,101.94,65.08,5.89,285.37,25.83,9.47,1.06,1.05,94.70,10.60,10.50,12.45,12.95,12.88,14.07,9.62,77.70,,,,,,,
114,9166.00,38541.00,2009,"Scatter","Poast + Burn ",7.00,2.00,10.00,0.83,1.30,24.99,23.27,23.69,21.97,7.82,0.92,5.53,25.32,23.48,0.97,0.06,0.10,4.15,0.29,101.83,73.80,3.12,320.06,13.54,5.69,1.00,0.86,56.90,10.00,8.60,11.84,12.35,12.27,14.40,9.85,84.10,,,,,,,
115,9167.00,38541.00,2009,"Scatter","Poast + Burn ",8.00,3.00,10.00,0.36,1.30,24.99,23.62,23.69,22.32,6.13,0.94,5.28,24.95,23.50,0.97,0.28,0.10,4.15,1.21,101.44,49.12,3.06,211.97,13.20,3.85,0.87,0.56,38.50,8.70,5.60,11.77,12.27,12.22,10.30,6.98,69.60,,,,,,,
116,9173.00,38541.00,2009,"Scatter","Poast + Burn ",14.00,4.00,10.00,2.42,1.30,25.25,23.59,23.95,22.29,7.44,0.93,5.08,25.29,23.53,1.62,0.10,0.10,6.90,0.45,101.75,56.32,3.66,243.47,15.83,4.34,0.96,0.64,43.40,9.60,6.40,11.55,12.05,12.00,11.26,7.65,77.10,,,,,,,
117,9165.00,38541.00,2009,"Scatter","Poast + Mow",6.00,1.00,10.00,1.80,1.30,24.97,21.89,23.67,20.59,14.95,0.86,5.31,25.16,21.88,0.33,0.00,0.10,1.51,0.00,103.27,62.72,2.22,295.95,10.51,8.99,1.10,1.66,89.90,11.00,16.60,11.35,11.83,11.75,16.90,11.60,87.50,,,,,,,
118,9169.00,38541.00,2009,"Scatter","Poast + Mow",10.00,2.00,10.00,3.46,1.29,25.02,22.77,23.73,21.48,10.47,0.90,5.24,25.05,22.67,0.47,0.03,0.10,2.08,0.14,102.37,44.76,1.69,202.08,7.64,6.69,1.10,1.00,66.90,11.00,10.00,11.45,11.95,11.89,12.03,8.19,71.20,,,,,,,
119,9170.00,38541.00,2009,"Scatter","Poast + Mow",11.00,3.00,10.00,1.46,1.29,25.02,22.78,23.73,21.49,10.42,0.90,5.02,25.08,22.71,0.33,0.02,0.10,1.48,0.09,102.36,49.48,1.56,223.01,7.03,6.71,1.19,0.83,67.10,11.90,8.30,11.31,11.79,11.74,11.02,7.48,80.90,,,,,,,
120,9174.00,38541.00,2009,"Scatter","Poast + Mow",15.00,4.00,10.00,1.27,1.30,25.09,22.82,23.79,21.52,10.54,0.90,5.28,25.12,22.72,0.89,0.05,0.10,3.92,0.24,102.39,53.32,3.10,240.27,13.99,4.58,0.99,0.62,45.80,9.90,6.20,11.54,12.04,11.97,12.72,8.67,67.70,,,,,,,
121,9181.00,38539.00,2009,"Triangle","Control",2.00,1.00,10.00,0.77,1.30,25.07,20.80,23.77,19.50,21.89,0.82,5.36,25.16,20.64,2.39,0.06,0.10,11.60,0.33,104.51,172.96,8.64,875.84,43.75,18.33,0.99,2.61,183.30,9.90,26.10,11.58,12.07,11.87,40.55,28.15,125.50,0.00,"110.3847",8.60,120.25,115.56,126.49,118.06
122,9191.00,38539.00,2009,"Triangle","Control",12.00,2.00,10.00,3.91,1.29,25.03,23.35,23.74,22.06,7.61,0.92,5.20,25.30,23.50,1.56,0.01,0.10,6.66,0.07,101.79,96.32,6.24,417.04,27.01,14.46,1.37,2.28,144.60,13.70,22.80,11.69,12.24,12.09,27.43,18.97,121.00,0.15,"110.8597",9.75,115.82,110.41,123.06,113.04
123,9195.00,38539.00,2009,"Triangle","Control",16.00,3.00,10.00,4.89,1.30,25.36,23.42,24.06,22.12,8.77,0.91,5.33,25.01,22.99,4.08,0.05,0.10,17.76,0.24,102.01,273.64,16.45,1214.07,73.01,18.86,1.25,2.59,188.60,12.50,25.90,12.15,12.57,12.44,32.30,22.38,140.10,,,,,,,
124,9197.00,38539.00,2009,"Triangle","Control",18.00,4.00,10.00,3.48,1.29,24.83,22.30,23.54,21.01,12.04,0.89,5.20,24.83,22.16,3.03,0.06,0.10,13.69,0.30,102.66,273.44,12.66,1266.78,58.65,18.54,1.23,3.22,185.40,12.30,32.20,11.69,12.01,11.88,40.80,28.33,164.50,,,,,,,
125,9183.00,38539.00,2009,"Triangle","Mow + Burn",4.00,1.00,10.00,0.94,1.29,25.23,23.06,23.94,21.77,9.96,0.90,5.24,24.75,22.50,2.45,0.13,0.10,10.91,0.58,102.24,106.28,8.46,482.81,38.46,17.50,0.97,2.68,175.00,9.70,26.80,12.12,12.54,12.39,34.37,23.83,143.60,,,,,,,
126,9188.00,38539.00,2009,"Triangle","Mow + Burn",9.00,2.00,10.00,7.94,1.30,25.16,23.80,23.86,22.50,6.04,0.94,5.38,25.04,23.61,2.67,0.14,0.10,11.33,0.62,101.42,82.48,6.94,354.28,29.81,18.39,0.93,2.92,183.90,9.30,29.20,10.98,11.32,11.18,41.68,28.94,158.10,,,,,,,
127,9192.00,38539.00,2009,"Triangle","Mow + Burn",13.00,3.00,10.00,2.71,1.29,24.70,21.90,23.41,20.61,13.58,0.88,5.15,25.03,22.03,1.76,0.05,0.10,8.01,0.24,102.99,229.28,8.97,1071.61,41.93,17.31,1.29,2.49,173.10,12.90,24.90,11.34,11.74,11.62,31.21,21.62,141.80,,,,,,,
128,9194.00,38539.00,2009,"Triangle","Mow + Burn",15.00,4.00,10.00,2.29,1.29,21.94,20.08,20.65,18.79,9.89,0.90,5.17,25.02,22.76,2.27,0.03,0.10,9.99,0.16,102.25,137.00,8.09,615.32,36.34,17.28,1.18,2.82,172.80,11.80,28.20,12.05,12.61,12.43,32.57,22.57,140.00,,,,,,,
129,9180.00,38539.00,2009,"Triangle","Mow + Mow",1.00,1.00,10.00,6.88,1.31,24.98,22.02,23.67,20.71,14.29,0.87,5.41,24.75,21.65,2.79,0.07,0.10,12.91,0.34,103.09,101.24,7.80,481.98,37.17,17.64,1.02,2.69,176.40,10.20,26.90,11.22,11.52,11.42,33.22,23.02,108.30,,,,,,,
130,9186.00,38539.00,2009,"Triangle","Mow + Mow",7.00,2.00,10.00,0.35,1.29,20.62,18.16,19.33,16.87,14.58,0.87,5.35,25.19,21.98,4.38,0.07,0.10,19.94,0.31,103.20,111.84,10.26,525.03,48.18,16.33,0.95,2.39,163.30,9.50,23.90,12.16,12.60,12.43,38.72,26.88,154.90,,,,,,,
131,9189.00,38539.00,2009,"Triangle","Mow + Mow",10.00,3.00,10.00,1.80,1.29,25.26,22.59,23.97,21.30,12.53,0.88,5.09,25.20,22.39,0.66,0.00,0.10,2.98,0.00,102.80,77.12,3.97,354.06,18.25,14.33,0.99,1.97,143.30,9.90,19.70,11.74,12.29,12.07,39.26,27.25,122.60,,,,,,,
132,9196.00,38539.00,2009,"Triangle","Mow + Mow",17.00,4.00,10.00,7.26,1.29,25.03,23.25,23.74,21.96,8.10,0.92,4.99,25.20,23.31,2.37,0.00,0.10,10.19,0.00,101.88,173.48,11.38,758.27,49.75,17.67,1.21,2.86,176.70,12.10,28.60,11.87,12.28,12.14,35.73,24.78,144.60,,,,,,,
133,9185.00,38539.00,2009,"Triangle","Poast + Burn ",6.00,1.00,10.00,9.27,1.28,25.38,24.10,24.10,22.82,5.60,0.94,5.21,25.30,23.95,2.82,0.29,0.10,11.79,1.23,101.34,115.04,8.73,486.66,36.93,18.57,1.04,2.51,185.70,10.40,25.10,11.70,12.27,12.10,30.83,21.35,133.30,,,,,,,
134,9187.00,38539.00,2009,"Triangle","Poast + Burn ",8.00,2.00,10.00,0.70,1.29,21.56,19.31,20.27,18.02,12.48,0.88,5.48,25.10,22.31,3.19,0.15,0.10,14.32,0.71,102.78,128.28,10.15,590.90,46.78,17.01,0.98,2.67,170.10,9.80,26.70,11.19,11.68,11.51,34.96,24.24,161.20,,,,,,,
135,9190.00,38539.00,2009,"Triangle","Poast + Burn ",11.00,3.00,10.00,5.28,1.28,25.10,23.48,23.82,22.20,7.29,0.93,5.49,24.81,23.12,2.73,0.09,0.10,11.83,0.41,101.68,165.92,10.34,729.67,45.49,19.45,1.20,3.14,194.50,12.00,31.40,11.71,12.40,12.18,31.82,22.04,139.40,,,,,,,
136,9193.00,38539.00,2009,"Triangle","Poast + Burn ",14.00,4.00,10.00,5.01,1.30,25.09,23.62,23.79,22.32,6.58,0.93,5.26,25.02,23.47,4.48,0.46,0.10,19.10,1.99,101.54,193.56,15.48,837.31,66.99,17.92,1.28,3.05,179.20,12.80,30.50,12.28,12.82,12.64,32.79,22.72,135.20,,,,,,,
137,9182.00,38539.00,2009,"Triangle","Poast + Mow",3.00,1.00,10.00,2.08,1.30,24.78,21.81,23.48,20.51,14.48,0.87,5.21,25.25,22.05,1.10,0.01,0.10,5.01,0.06,103.19,90.20,4.41,422.01,20.66,17.62,1.02,2.13,176.20,10.20,21.30,12.25,12.74,12.58,31.84,22.06,125.10,,,,,,,
138,9184.00,38539.00,2009,"Triangle","Poast + Mow",5.00,2.00,10.00,4.82,1.30,25.08,21.45,23.78,20.15,18.01,0.84,5.46,25.29,21.42,0.99,0.02,0.10,4.64,0.12,103.86,63.80,2.76,309.21,13.39,20.09,1.01,2.35,200.90,10.10,23.50,11.55,11.94,11.77,42.66,29.63,152.10,,,,,,,
139,9198.00,38539.00,2009,"Triangle","Poast + Mow",19.00,3.00,10.00,3.09,1.29,24.52,22.73,23.23,21.44,8.34,0.92,5.07,25.12,23.18,2.51,0.02,0.10,10.85,0.11,101.93,200.84,11.67,883.04,51.31,19.12,1.16,2.91,191.20,11.60,29.10,11.76,12.20,12.03,38.02,26.38,155.60,,,,,,,
140,9199.00,38539.00,2009,"Triangle","Poast + Mow",20.00,4.00,10.00,7.79,1.29,24.37,21.68,23.08,20.39,13.19,0.88,4.87,24.93,22.02,1.63,0.01,0.10,7.42,0.05,102.90,80.56,5.86,376.40,27.39,21.60,1.20,2.93,216.00,12.00,29.30,11.59,12.04,11.85,42.57,29.57,168.40,,,,,,,
141,9142.00,38541.00,2009,"Weir","Control",3.00,1.00,10.00,9.21,1.28,25.04,23.56,23.76,22.28,6.64,0.93,4.87,25.28,23.70,1.14,0.21,0.10,4.83,0.88,101.57,67.88,4.32,290.85,18.54,15.80,0.95,2.23,158.00,9.50,22.30,11.53,12.03,11.92,21.68,14.95,57.20,12.71,"114.8089",10.00,113.22,112.62,120.07,115.92
142,9144.00,38541.00,2009,"Weir","Control",5.00,2.00,10.00,8.72,1.28,25.15,23.53,23.87,22.25,7.28,0.93,5.17,25.14,23.43,1.29,0.10,0.10,5.52,0.46,101.70,56.76,3.59,246.34,15.58,18.26,0.98,2.83,182.60,9.80,28.30,11.76,12.25,12.17,17.34,11.90,59.90,11.37,"107.4812",9.99,114.46,114.12,121.58,117.14
143,9149.00,38541.00,2009,"Weir","Control",10.00,3.00,10.00,8.23,1.29,24.84,23.37,23.55,22.08,6.65,0.93,5.06,25.21,23.63,1.14,0.13,0.10,4.84,0.59,101.57,62.88,3.74,270.21,16.10,11.79,1.10,1.68,117.90,11.00,16.80,11.27,11.76,11.65,21.99,15.16,50.70,21.73,"113.7982",10.00,120.40,111.66,127.58,114.61
144,9154.00,38541.00,2009,"Weir","Control",15.00,4.00,10.00,9.19,1.28,25.07,23.64,23.79,22.36,6.39,0.93,4.90,25.02,23.51,0.89,0.30,0.10,3.80,1.28,101.50,58.00,4.69,250.34,20.25,13.87,1.26,2.04,138.70,12.60,20.40,11.17,11.66,11.53,25.43,17.57,71.10,14.40,"112.0562",9.73,116.66,101.20,123.35,104.39
145,9140.00,38541.00,2009,"Weir","Mow + Burn",1.00,1.00,10.00,6.20,1.28,24.94,23.56,23.66,22.28,6.19,0.94,5.10,24.96,23.50,1.26,0.49,0.10,5.38,2.12,101.45,55.88,3.57,241.20,15.44,17.10,1.01,2.49,171.00,10.10,24.90,11.47,11.96,11.87,19.02,13.08,51.50,,,,,,,
146,9155.00,38541.00,2009,"Weir","Mow + Burn",16.00,2.00,10.00,12.83,1.29,24.96,23.91,23.67,22.62,4.64,0.95,4.88,25.25,24.12,1.49,0.14,0.10,6.19,0.59,101.12,86.44,6.70,362.24,28.07,11.04,1.14,1.72,110.40,11.40,17.20,11.47,11.96,11.85,22.42,15.46,77.80,,,,,,,
147,9157.00,38541.00,2009,"Weir","Mow + Burn",18.00,3.00,10.00,7.41,1.29,24.98,23.65,23.69,22.36,5.94,0.94,5.20,25.79,24.34,1.00,0.55,0.10,4.13,2.28,101.44,51.68,6.43,215.38,26.82,9.83,1.03,1.49,98.30,10.30,14.90,12.46,12.95,12.86,17.99,12.36,70.80,,,,,,,
148,9159.00,38541.00,2009,"Weir","Mow + Burn",20.00,4.00,10.00,7.14,1.29,25.02,23.35,23.73,22.06,7.57,0.92,5.25,25.01,23.24,1.05,0.18,0.10,4.54,0.79,101.76,77.08,4.87,337.36,21.34,17.29,1.08,2.52,172.90,10.80,25.20,12.30,12.78,12.67,24.50,16.92,109.40,,,,,,,
149,9143.00,38541.00,2009,"Weir","Mow + Mow",4.00,1.00,10.00,10.64,1.29,25.14,23.84,23.85,22.55,5.76,0.94,5.09,24.89,23.53,1.24,0.29,0.10,5.29,1.23,101.35,68.16,4.30,293.56,18.55,16.23,0.94,2.10,162.30,9.40,21.00,11.70,12.19,12.09,20.29,13.97,59.50,,,,,,,
150,9145.00,38541.00,2009,"Weir","Mow + Mow",6.00,2.00,10.00,9.04,1.29,25.16,23.60,23.87,22.31,6.99,0.93,5.08,25.16,23.51,0.96,0.11,0.10,4.10,0.50,101.64,80.08,4.17,346.13,18.05,10.39,1.00,1.68,103.90,10.00,16.80,11.56,12.05,11.94,23.03,15.89,46.50,,,,,,,
151,9152.00,38541.00,2009,"Weir","Mow + Mow",13.00,3.00,10.00,5.52,1.28,25.11,23.85,23.83,22.57,5.58,0.94,5.07,25.31,23.97,2.06,0.68,0.10,8.61,2.84,101.33,74.08,5.75,313.16,24.33,9.47,1.26,1.35,94.70,12.60,13.50,11.18,11.67,11.57,20.89,14.39,52.20,,,,,,,
152,9156.00,38541.00,2009,"Weir","Mow + Mow",17.00,4.00,10.00,7.18,1.28,24.98,23.76,23.70,22.48,5.42,0.94,5.05,25.02,23.73,1.34,0.64,0.10,5.67,2.71,101.28,55.40,5.58,236.44,23.83,9.15,1.28,1.44,91.50,12.80,14.40,11.72,12.22,12.15,13.27,9.05,70.20,,,,,,,
153,9147.00,38541.00,2009,"Weir","Poast + Burn ",8.00,1.00,10.00,9.34,1.29,25.25,23.70,23.96,22.41,6.91,0.93,5.14,25.06,23.43,0.89,0.49,0.10,3.80,2.10,101.62,56.52,3.38,245.04,14.65,13.19,1.04,2.12,131.90,10.40,21.20,11.27,11.76,11.66,20.74,14.29,54.20,,,,,,,
154,9150.00,38541.00,2009,"Weir","Poast + Burn ",11.00,2.00,10.00,9.06,1.29,25.11,23.86,23.82,22.57,5.53,0.94,4.91,25.13,23.81,1.70,1.62,0.10,7.16,6.82,101.31,73.64,6.32,313.34,26.89,11.66,1.14,1.76,116.60,11.40,17.60,10.96,11.45,11.36,18.30,12.58,47.40,,,,,,,
155,9153.00,38541.00,2009,"Weir","Poast + Burn ",14.00,3.00,10.00,8.25,1.29,25.01,23.47,23.72,22.18,6.94,0.93,4.86,25.22,23.58,1.11,0.36,0.10,4.73,1.55,101.63,57.96,4.76,249.79,20.51,11.54,1.20,2.12,115.40,12.00,21.20,11.85,12.34,12.23,21.84,15.05,40.70,,,,,,,
156,9158.00,38541.00,2009,"Weir","Poast + Burn ",19.00,4.00,10.00,10.33,1.29,25.16,24.08,23.87,22.79,4.73,0.95,5.17,25.02,23.88,1.43,2.21,0.10,6.01,9.27,101.13,58.24,6.77,246.56,28.66,11.02,1.06,1.50,110.20,10.60,15.00,11.80,12.29,12.20,17.50,12.02,79.30,,,,,,,
157,9141.00,38541.00,2009,"Weir","Poast + Mow",2.00,1.00,10.00,9.67,1.28,25.07,23.57,23.79,22.29,6.72,0.93,5.15,25.08,23.49,1.56,0.21,0.10,6.66,0.91,101.58,91.24,4.98,394.41,21.52,18.99,0.92,2.70,189.90,9.20,27.00,11.64,12.13,12.02,22.29,15.37,59.10,,,,,,,
158,9146.00,38541.00,2009,"Weir","Poast + Mow",7.00,2.00,10.00,7.65,1.29,25.27,23.13,23.98,21.84,9.79,0.91,4.97,24.91,22.68,0.85,0.25,0.10,3.78,1.14,102.22,73.24,4.45,330.00,20.07,12.68,1.00,1.77,126.80,10.00,17.70,12.04,12.53,12.39,27.89,19.29,78.40,,,,,,,
159,9148.00,38541.00,2009,"Weir","Poast + Mow",9.00,3.00,10.00,6.05,1.29,25.30,23.61,24.01,22.32,7.57,0.92,5.08,25.19,23.41,0.82,0.05,0.10,3.53,0.22,101.77,70.52,3.81,306.48,16.56,11.76,1.11,1.90,117.60,11.10,19.00,11.68,12.17,12.09,16.40,11.25,50.30,,,,,,,
160,9151.00,38541.00,2009,"Weir","Poast + Mow",12.00,4.00,10.00,7.78,1.29,25.00,23.21,23.71,21.92,8.16,0.92,4.99,24.78,22.90,1.09,0.25,0.10,4.78,1.11,101.87,83.92,4.88,373.16,21.71,10.32,1.22,1.41,103.20,12.20,14.10,11.74,12.23,12.10,26.77,18.51,60.50,,,,,,,
