"Site","Large scale","Year","Site or Plot level","PlotID","Date collected","Sample .","Type","Biomass (g)","PlotNum"
"Triangle","S",2009,"Plot","TR-7",6/18/2009 0:00:00,"7","Forbs",7.04,7
"Triangle","S",2009,"Plot","TR-7",6/18/2009 0:00:00,"7","Graminoids",14.49,7
"Triangle","S",2009,"Plot","TR-7",6/18/2009 0:00:00,"7","Litter/Moss/Lichen",21.57,7
"Triangle","S",2009,"Plot","TR-8",6/18/2009 0:00:00,"8","Forbs",5.13,8
"Triangle","S",2009,"Plot","TR-8",6/18/2009 0:00:00,"8","Graminoids",4.66,8
"Triangle","S",2009,"Plot","TR-8",6/18/2009 0:00:00,"8","Litter/Moss/Lichen",1.02,8
"Triangle","S",2009,"Plot","TR-9",6/18/2009 0:00:00,"9","Forbs",10.13,9
"Triangle","S",2009,"Plot","TR-9",6/18/2009 0:00:00,"9","Graminoids",6.28,9
"Triangle","S",2009,"Plot","TR-9",6/18/2009 0:00:00,"9","Litter/Moss/Lichen",2.12,9
"Triangle","S",2009,"Plot","TR-10",6/18/2009 0:00:00,"10","Forbs",4.36,10
"Triangle","S",2009,"Plot","TR-10",6/18/2009 0:00:00,"10","Graminoids",6.37,10
"Triangle","S",2009,"Plot","TR-10",6/18/2009 0:00:00,"10","Litter/Moss/Lichen",18.80,10
"Triangle","S",2009,"Plot","TR-11",6/18/2009 0:00:00,"11","Forbs",13.16,11
"Triangle","S",2009,"Plot","TR-11",6/18/2009 0:00:00,"11","Graminoids",5.08,11
"Triangle","S",2009,"Plot","TR-11",6/18/2009 0:00:00,"11","Litter/Moss/Lichen",2.94,11
"Triangle","S",2009,"Plot","TR-12",6/18/2009 0:00:00,"12","Forbs",6.75,12
"Triangle","S",2009,"Plot","TR-12",6/18/2009 0:00:00,"12","Graminoids",6.45,12
"Triangle","S",2009,"Plot","TR-12",6/18/2009 0:00:00,"12","Litter/Moss/Lichen",16.93,12
"Triangle","S",2009,"Plot","TR-13",6/18/2009 0:00:00,"13","Forbs",10.63,13
"Triangle","S",2009,"Plot","TR-13",6/18/2009 0:00:00,"13","Graminoids",12.07,13
"Triangle","S",2009,"Plot","TR-13",6/18/2009 0:00:00,"13","Litter/Moss/Lichen",20.73,13
"Triangle","S",2009,"Plot","TR-14",6/18/2009 0:00:00,"14","Forbs",5.61,14
"Triangle","S",2009,"Plot","TR-14",6/18/2009 0:00:00,"14","Graminoids",7.07,14
"Triangle","S",2009,"Plot","TR-14",6/18/2009 0:00:00,"14","Litter/Moss/Lichen",2.28,14
"Triangle","S",2009,"Plot","TR-15",6/18/2009 0:00:00,"15","Forbs",4.04,15
"Triangle","S",2009,"Plot","TR-15",6/18/2009 0:00:00,"15","Graminoids",7.74,15
"Triangle","S",2009,"Plot","TR-15",6/18/2009 0:00:00,"15","Litter/Moss/Lichen",2.23,15
"Triangle","S",2009,"Plot","TR-16",6/18/2009 0:00:00,"16","Forbs",14.10,16
"Triangle","S",2009,"Plot","TR-16",6/18/2009 0:00:00,"16","Graminoids",14.78,16
"Triangle","S",2009,"Plot","TR-16",6/18/2009 0:00:00,"16","Litter/Moss/Lichen",34.06,16
"Triangle","S",2009,"Plot","TR-17",6/18/2009 0:00:00,"17","Forbs",4.95,17
"Triangle","S",2009,"Plot","TR-17",6/18/2009 0:00:00,"17","Graminoids",11.22,17
"Triangle","S",2009,"Plot","TR-17",6/18/2009 0:00:00,"17","Litter/Moss/Lichen",7.72,17
"Triangle","S",2009,"Plot","TR-18",6/18/2009 0:00:00,"18","Forbs",10.01,18
"Triangle","S",2009,"Plot","TR-18",6/18/2009 0:00:00,"18","Graminoids",9.55,18
"Triangle","S",2009,"Plot","TR-18",6/18/2009 0:00:00,"18","Litter/Moss/Lichen",24.05,18
"Triangle","S",2009,"Plot","TR-19",6/18/2009 0:00:00,"19","Forbs",4.90,19
"Triangle","S",2009,"Plot","TR-19",6/18/2009 0:00:00,"19","Graminoids",4.03,19
"Triangle","S",2009,"Plot","TR-19",6/18/2009 0:00:00,"19","Litter/Moss/Lichen",26.61,19
"Triangle","S",2009,"Plot","TR-20",6/18/2009 0:00:00,"20","Forbs",10.57,20
"Triangle","S",2009,"Plot","TR-20",6/18/2009 0:00:00,"20","Graminoids",7.49,20
"Triangle","S",2009,"Plot","TR-20",6/18/2009 0:00:00,"20","Litter/Moss/Lichen",41.71,20
"Bellfountain","S",2009,"Plot","BF-3",6/29/2009 0:00:00,"3","Graminoids",17.47,3
"Bellfountain","S",2009,"Plot","BF-3",6/29/2009 0:00:00,"3","Litter/Moss/Lichen",24.38,3
"Bellfountain","S",2009,"Plot","BF-6",6/29/2009 0:00:00,"6","Graminoids",2.34,6
"Bellfountain","S",2009,"Plot","BF-6",6/29/2009 0:00:00,"6","Litter/Moss/Lichen",8.58,6
"Bellfountain","S",2009,"Plot","BF-8",6/29/2009 0:00:00,"8","Forbs",9.06,8
"Bellfountain","S",2009,"Plot","BF-8",6/29/2009 0:00:00,"8","Graminoids",4.20,8
"Bellfountain","S",2009,"Plot","BF-10",6/29/2009 0:00:00,"10","Shrubs",1.02,10
"Bellfountain","S",2009,"Plot","BF-12",6/29/2009 0:00:00,"12","Forbs",4.51,12
"Bellfountain","S",2009,"Plot","BF-12",6/29/2009 0:00:00,"12","Graminoids",14.64,12
"Bellfountain","S",2009,"Plot","BF-12",6/29/2009 0:00:00,"12","Litter/Moss/Lichen",14.16,12
"Bellfountain","S",2009,"Plot","BF-13",6/29/2009 0:00:00,"13","Forbs",10.39,13
"Bellfountain","S",2009,"Plot","BF-13",6/29/2009 0:00:00,"13","Litter/Moss/Lichen",11.91,13
"Bellfountain","S",2009,"Plot","BF-15",6/29/2009 0:00:00,"15","Forbs",13.45,15
"Bellfountain","S",2009,"Plot","BF-15",6/29/2009 0:00:00,"15","Graminoids",2.30,15
"Bellfountain","S",2009,"Plot","BF-17",6/29/2009 0:00:00,"17","Graminoids",14.74,17
"Bellfountain","S",2009,"Plot","BF-18",6/29/2009 0:00:00,"18","Graminoids",0.22,18
"Bellfountain","S",2009,"Plot","BF-18",6/29/2009 0:00:00,"18","Litter/Moss/Lichen",16.96,18
"Bellfountain","S",2009,"Plot","BF-20",6/29/2009 0:00:00,"20","Forbs",14.59,20
"Bellfountain","S",2009,"Plot","BF-23",6/29/2009 0:00:00,"23","Graminoids",0.37,23
"Bellfountain","S",2009,"Plot","BF-23",6/29/2009 0:00:00,"23","Litter/Moss/Lichen",2.06,23
"Bellfountain","S",2009,"Plot","BF-24",6/29/2009 0:00:00,"24","Graminoids",0.69,24
"Bellfountain","S",2009,"Plot","BF-26",6/29/2009 0:00:00,"26","Graminoids",0.62,26
"Bellfountain","S",2009,"Plot","BF-26",6/29/2009 0:00:00,"26","Litter/Moss/Lichen",8.64,26
"Bellfountain","S",2009,"Plot","BF-27",6/29/2009 0:00:00,"27","Forbs",4.01,27
"Bellfountain","S",2009,"Plot","BF-27",6/29/2009 0:00:00,"27","Graminoids",17.12,27
"Bellfountain","S",2009,"Plot","BF-27",6/29/2009 0:00:00,"27","Litter/Moss/Lichen",17.52,27
"Bellfountain","S",2009,"Plot","BF-33",6/29/2009 0:00:00,"33","Forbs",2.25,33
"Bellfountain","S",2009,"Plot","BF-34",6/29/2009 0:00:00,"34","Forbs",9.08,34
"Bellfountain","S",2009,"Plot","BF-34",6/29/2009 0:00:00,"34","Graminoids",6.83,34
"Bellfountain","S",2009,"Plot","BF-34",6/29/2009 0:00:00,"34","Litter/Moss/Lichen",13.56,34
"Bellfountain","S",2009,"Plot","BF-34",6/29/2009 0:00:00,"34","Shrubs",0.91,34
"Bellfountain","S",2009,"Plot","BF-35",6/29/2009 0:00:00,"35","Forbs",12.29,35
"Bellfountain","S",2009,"Plot","BF-35",6/29/2009 0:00:00,"35","Shrubs",3.43,35
"Bellfountain","S",2009,"Plot","BF-37",6/29/2009 0:00:00,"37","Forbs",7.71,37
"Bellfountain","S",2009,"Plot","BF-37",6/29/2009 0:00:00,"37","Graminoids",0.38,37
"Bellfountain","S",2009,"Plot","BF-40",6/29/2009 0:00:00,"40","Forbs",9.93,40
"Bellfountain","S",2009,"Plot","BF-40",6/29/2009 0:00:00,"40","Graminoids",9.61,40
"Bellfountain","S",2009,"Plot","BF-44",6/29/2009 0:00:00,"44","Forbs",40.54,44
"Bellfountain","S",2009,"Plot","BF-44",6/29/2009 0:00:00,"44","Graminoids",0.10,44
"Bellfountain","S",2009,"Plot","BF-44",6/29/2009 0:00:00,"44","Litter/Moss/Lichen",27.25,44
"Hoskins","S",2009,"Plot","FH-2",6/25/2009 0:00:00,"2","Forbs",5.30,2
"Hoskins","S",2009,"Plot","FH-2",6/25/2009 0:00:00,"2","Graminoids",3.80,2
"Hoskins","S",2009,"Plot","FH-2",6/25/2009 0:00:00,"2","Litter/Moss/Lichen",33.94,2
"Hoskins","S",2009,"Plot","FH-2",6/25/2009 0:00:00,"2","Shrubs",0.09,2
"Hoskins","S",2009,"Plot","FH-6",6/25/2009 0:00:00,"6","Forbs",11.66,6
"Hoskins","S",2009,"Plot","FH-6",6/25/2009 0:00:00,"6","Litter/Moss/Lichen",10.49,6
"Hoskins","S",2009,"Plot","FH-9",6/25/2009 0:00:00,"9","Graminoids",12.33,9
"Hoskins","S",2009,"Plot","FH-9",6/25/2009 0:00:00,"9","Shrubs",0.15,9
"Hoskins","S",2009,"Plot","FH-11",6/25/2009 0:00:00,"11","Graminoids",4.06,11
"Hoskins","S",2009,"Plot","FH-16",6/25/2009 0:00:00,"16","Litter/Moss/Lichen",4.92,16
"Hoskins","S",2009,"Plot","FH-20",6/25/2009 0:00:00,"20","Shrubs",3.70,20
"Hoskins","S",2009,"Plot","FH-21",6/25/2009 0:00:00,"21","Litter/Moss/Lichen",2.34,21
"Hoskins","S",2009,"Plot","FH-25",6/25/2009 0:00:00,"25","Litter/Moss/Lichen",4.73,25
"Hoskins","S",2009,"Plot","FH-25",6/25/2009 0:00:00,"25","Shrubs",1.12,25
"Hoskins","S",2009,"Plot","FH-30",6/25/2009 0:00:00,"30","Forbs",12.90,30
"Hoskins","S",2009,"Plot","FH-30",6/25/2009 0:00:00,"30","Graminoids",4.47,30
"Hoskins","S",2009,"Plot","FH-30",6/25/2009 0:00:00,"30","Litter/Moss/Lichen",7.94,30
"Hoskins","S",2009,"Plot","FH-30",6/25/2009 0:00:00,"30","Shrubs",0.07,30
"Hoskins","S",2009,"Plot","FH-32",6/25/2009 0:00:00,"32","Graminoids",3.59,32
"Hoskins","S",2009,"Plot","FH-32",6/25/2009 0:00:00,"32","Litter/Moss/Lichen",1.83,32
"Hoskins","S",2009,"Plot","FH-33",6/25/2009 0:00:00,"33","Graminoids",0.44,33
"Hoskins","S",2009,"Plot","FH-37",6/25/2009 0:00:00,"37","Forbs",7.43,37
"Hoskins","S",2009,"Plot","FH-37",6/25/2009 0:00:00,"37","Graminoids",9.55,37
"Hoskins","S",2009,"Plot","FH-39",6/25/2009 0:00:00,"39","Forbs",19.04,39
"Hoskins","S",2009,"Plot","FH-39",6/25/2009 0:00:00,"39","Litter/Moss/Lichen",28.19,39
"Hoskins","S",2009,"Plot","FH-40",6/25/2009 0:00:00,"40","Graminoids",9.94,40
"Hoskins","S",2009,"Plot","FH-42",6/25/2009 0:00:00,"42","Graminoids",5.20,42
"Hoskins","S",2009,"Plot","FH-43",6/25/2009 0:00:00,"43","Shrubs",5.18,43
"Hoskins","S",2009,"Plot","FH-44",6/25/2009 0:00:00,"44","Graminoids",10.60,44
"Hoskins","S",2009,"Plot","FH-44",6/25/2009 0:00:00,"44","Litter/Moss/Lichen",10.71,44
"Hoskins","S",2009,"Plot","FH-44",6/25/2009 0:00:00,"44","Shrubs",2.10,44
"Hoskins","S",2009,"Plot","FH-49",6/25/2009 0:00:00,"49","Forbs",5.63,49
"Hoskins","S",2009,"Plot","FH-50",6/25/2009 0:00:00,"50","Forbs",11.02,50
"Hoskins","S",2009,"Plot","FH-50",6/25/2009 0:00:00,"50","Shrubs",1.44,50
"Hoskins","S",2009,"Plot","FH-6",6/24/2009 0:00:00,"6","Graminoids",7.55,6
"Hoskins","S",2009,"Plot","FH-6",6/24/2009 0:00:00,"6","Shrubs",1.06,6
"Hoskins","S",2009,"Plot","FH-9",6/24/2009 0:00:00,"9","Forbs",9.76,9
"Hoskins","S",2009,"Plot","FH-9",6/24/2009 0:00:00,"9","Litter/Moss/Lichen",4.90,9
"Hoskins","S",2009,"Plot","FH-11",6/24/2009 0:00:00,"11","Forbs",0.01,11
"Hoskins","S",2009,"Plot","FH-11",6/24/2009 0:00:00,"11","Litter/Moss/Lichen",19.93,11
"Hoskins","S",2009,"Plot","FH-11",6/24/2009 0:00:00,"11","Shrubs",1.20,11
"Hoskins","S",2009,"Plot","FH-16",6/24/2009 0:00:00,"16","Forbs",27.71,16
"Hoskins","S",2009,"Plot","FH-16",6/24/2009 0:00:00,"16","Graminoids",5.98,16
"Hoskins","S",2009,"Plot","FH-16",6/24/2009 0:00:00,"16","Shrubs",5.52,16
"Hoskins","S",2009,"Plot","FH-20",6/24/2009 0:00:00,"20","Forbs",22.38,20
"Hoskins","S",2009,"Plot","FH-20",6/24/2009 0:00:00,"20","Graminoids",0.19,20
"Hoskins","S",2009,"Plot","FH-20",6/24/2009 0:00:00,"20","Litter/Moss/Lichen",10.32,20
"Hoskins","S",2009,"Plot","FH-21",6/24/2009 0:00:00,"21","Forbs",5.56,21
"Hoskins","S",2009,"Plot","FH-21",6/24/2009 0:00:00,"21","Graminoids",14.63,21
"Hoskins","S",2009,"Plot","FH-25",6/24/2009 0:00:00,"25","Forbs",13.18,25
"Hoskins","S",2009,"Plot","FH-25",6/24/2009 0:00:00,"25","Graminoids",14.18,25
"Hoskins","S",2009,"Plot","FH-32",6/24/2009 0:00:00,"32","Forbs",13.94,32
"Hoskins","S",2009,"Plot","FH-32",6/24/2009 0:00:00,"32","Shrubs",13.93,32
"Hoskins","S",2009,"Plot","FH-33",6/24/2009 0:00:00,"33","Forbs",16.67,33
"Hoskins","S",2009,"Plot","FH-33",6/24/2009 0:00:00,"33","Litter/Moss/Lichen",1.06,33
"Hoskins","S",2009,"Plot","FH-33",6/24/2009 0:00:00,"33","Shrubs",7.85,33
"Hoskins","S",2009,"Plot","FH-37",6/24/2009 0:00:00,"37","Litter/Moss/Lichen",30.04,37
"Hoskins","S",2009,"Plot","FH-37",6/24/2009 0:00:00,"37","Shrubs",1.40,37
"Hoskins","S",2009,"Plot","FH-38",6/24/2009 0:00:00,"38","Forbs",11.96,38
"Hoskins","S",2009,"Plot","FH-38",6/24/2009 0:00:00,"38","Graminoids",8.18,38
"Hoskins","S",2009,"Plot","FH-38",6/24/2009 0:00:00,"38","Litter/Moss/Lichen",29.61,38
"Hoskins","S",2009,"Plot","FH-38",6/24/2009 0:00:00,"38","Shrubs",0.15,38
"Hoskins","S",2009,"Plot","FH-39",6/24/2009 0:00:00,"39","Graminoids",5.82,39
"Hoskins","S",2009,"Plot","FH-39",6/24/2009 0:00:00,"39","Shrubs",0.31,39
"Hoskins","S",2009,"Plot","FH-40",6/24/2009 0:00:00,"40","Forbs",16.30,40
"Hoskins","S",2009,"Plot","FH-40",6/24/2009 0:00:00,"40","Litter/Moss/Lichen",10.01,40
"Hoskins","S",2009,"Plot","FH-40",6/24/2009 0:00:00,"40","Shrubs",2.31,40
"Hoskins","S",2009,"Plot","FH-42",6/24/2009 0:00:00,"42","Forbs",11.79,42
"Hoskins","S",2009,"Plot","FH-42",6/24/2009 0:00:00,"42","Litter/Moss/Lichen",18.74,42
"Hoskins","S",2009,"Plot","FH-43",6/24/2009 0:00:00,"43","Graminoids",16.23,43
"Hoskins","S",2009,"Plot","FH-43",6/24/2009 0:00:00,"43","Litter/Moss/Lichen",4.96,43
"Hoskins","S",2009,"Plot","FH-44",6/24/2009 0:00:00,"44","Forbs",13.61,44
"Hoskins","S",2009,"Plot",,6/24/2009 0:00:00,"45","Forbs",6.15,45
"Hoskins","S",2009,"Plot","FH-49",6/24/2009 0:00:00,"49","Graminoids",1.91,49
"Hoskins","S",2009,"Plot","FH-49",6/24/2009 0:00:00,"49","Litter/Moss/Lichen",5.97,49
"Hoskins","S",2009,"Plot","FH-49",6/24/2009 0:00:00,"49","Shrubs",10.17,49
"Hoskins","S",2009,"Plot","FH-50",6/24/2009 0:00:00,"50","Graminoids",4.73,50
"Hoskins","S",2009,"Plot","FH-50",6/24/2009 0:00:00,"50","Litter/Moss/Lichen",26.18,50
"Mima","S",2009,"Plot","MM-1",7/6/2009 0:00:00,"1","Forbs",11.80,1
"Mima","S",2009,"Plot","MM-1",7/6/2009 0:00:00,"1","Graminoids",1.14,1
"Mima","S",2009,"Plot","MM-1",7/6/2009 0:00:00,"1","Litter/Moss/Lichen",38.07,1
"Mima","S",2009,"Plot","MM-2",7/6/2009 0:00:00,"2","Forbs",13.98,2
"Mima","S",2009,"Plot","MM-2",7/6/2009 0:00:00,"2","Graminoids",1.64,2
"Mima","S",2009,"Plot","MM-2",7/6/2009 0:00:00,"2","Litter/Moss/Lichen",86.70,2
"Mima","S",2009,"Plot","MM-3",7/6/2009 0:00:00,"3","Forbs",9.34,3
"Mima","S",2009,"Plot","MM-3",7/6/2009 0:00:00,"3","Graminoids",3.05,3
"Mima","S",2009,"Plot","MM-3",7/6/2009 0:00:00,"3","Litter/Moss/Lichen",52.31,3
"Mima","S",2009,"Plot","MM-4",7/6/2009 0:00:00,"4","Forbs",4.52,4
"Mima","S",2009,"Plot","MM-4",7/6/2009 0:00:00,"4","Graminoids",3.77,4
"Mima","S",2009,"Plot","MM-4",7/6/2009 0:00:00,"4","Litter/Moss/Lichen",12.19,4
"Mima","S",2009,"Plot","MM-5",7/6/2009 0:00:00,"5","Forbs",12.65,5
"Mima","S",2009,"Plot","MM-5",7/6/2009 0:00:00,"5","Graminoids",23.58,5
"Mima","S",2009,"Plot","MM-5",7/6/2009 0:00:00,"5","Litter/Moss/Lichen",58.11,5
"Mima","S",2009,"Plot","MM-6",7/6/2009 0:00:00,"6","Forbs",15.40,6
"Mima","S",2009,"Plot","MM-6",7/6/2009 0:00:00,"6","Graminoids",2.83,6
"Mima","S",2009,"Plot","MM-6",7/6/2009 0:00:00,"6","Litter/Moss/Lichen",28.24,6
"Mima","S",2009,"Plot","MM-7",7/6/2009 0:00:00,"7","Forbs",15.27,7
"Mima","S",2009,"Plot","MM-7",7/6/2009 0:00:00,"7","Graminoids",11.16,7
"Mima","S",2009,"Plot","MM-7",7/6/2009 0:00:00,"7","Litter/Moss/Lichen",57.65,7
"Mima","S",2009,"Plot","MM-8",7/6/2009 0:00:00,"8","Forbs",6.99,8
"Mima","S",2009,"Plot","MM-8",7/6/2009 0:00:00,"8","Graminoids",6.11,8
"Mima","S",2009,"Plot","MM-8",7/6/2009 0:00:00,"8","Litter/Moss/Lichen",6.85,8
"Mima","S",2009,"Plot","MM-9",7/6/2009 0:00:00,"9","Forbs",5.65,9
"Mima","S",2009,"Plot","MM-9",7/6/2009 0:00:00,"9","Graminoids",30.14,9
"Mima","S",2009,"Plot","MM-9",7/6/2009 0:00:00,"9","Litter/Moss/Lichen",49.72,9
"Mima","S",2009,"Plot","MM-10",7/6/2009 0:00:00,"10","Forbs",8.95,10
"Mima","S",2009,"Plot","MM-10",7/6/2009 0:00:00,"10","Graminoids",22.88,10
"Mima","S",2009,"Plot","MM-10",7/6/2009 0:00:00,"10","Litter/Moss/Lichen",63.32,10
"Mima","S",2009,"Plot","MM-11",7/6/2009 0:00:00,"11","Forbs",3.75,11
"Mima","S",2009,"Plot","MM-11",7/6/2009 0:00:00,"11","Graminoids",6.84,11
"Mima","S",2009,"Plot","MM-11",7/6/2009 0:00:00,"11","Litter/Moss/Lichen",29.37,11
"Mima","S",2009,"Plot","MM-12",7/6/2009 0:00:00,"12","Forbs",7.18,12
"Mima","S",2009,"Plot","MM-12",7/6/2009 0:00:00,"12","Graminoids",1.42,12
"Mima","S",2009,"Plot","MM-12",7/6/2009 0:00:00,"12","Litter/Moss/Lichen",19.70,12
"Mima","S",2009,"Plot","MM-12",7/6/2009 0:00:00,"12","Shrubs",6.56,12
"Mima","S",2009,"Plot","MM-13",7/6/2009 0:00:00,"13","Forbs",9.74,13
"Mima","S",2009,"Plot","MM-13",7/6/2009 0:00:00,"13","Graminoids",1.37,13
"Mima","S",2009,"Plot","MM-13",7/6/2009 0:00:00,"13","Litter/Moss/Lichen",40.84,13
"Mima","S",2009,"Plot","MM-14",7/6/2009 0:00:00,"14","Forbs",11.04,14
"Mima","S",2009,"Plot","MM-14",7/6/2009 0:00:00,"14","Graminoids",3.90,14
"Mima","S",2009,"Plot","MM-14",7/6/2009 0:00:00,"14","Litter/Moss/Lichen",36.42,14
"Mima","S",2009,"Plot","MM-15",7/6/2009 0:00:00,"15","Forbs",7.05,15
"Mima","S",2009,"Plot","MM-15",7/6/2009 0:00:00,"15","Graminoids",0.70,15
"Mima","S",2009,"Plot","MM-15",7/6/2009 0:00:00,"15","Litter/Moss/Lichen",29.34,15
"Mima","S",2009,"Plot","MM-16",7/6/2009 0:00:00,"16","Forbs",15.43,16
"Mima","S",2009,"Plot","MM-16",7/6/2009 0:00:00,"16","Graminoids",25.96,16
"Mima","S",2009,"Plot","MM-16",7/6/2009 0:00:00,"16","Litter/Moss/Lichen",90.54,16
"Mima","S",2009,"Plot","MM-17",7/6/2009 0:00:00,"17","Forbs",12.71,17
"Mima","S",2009,"Plot","MM-17",7/6/2009 0:00:00,"17","Graminoids",3.97,17
"Mima","S",2009,"Plot","MM-17",7/6/2009 0:00:00,"17","Litter/Moss/Lichen",3.90,17
"Mima","S",2009,"Plot","MM-18",7/6/2009 0:00:00,"18","Forbs",8.46,18
"Mima","S",2009,"Plot","MM-18",7/6/2009 0:00:00,"18","Graminoids",15.18,18
"Mima","S",2009,"Plot","MM-18",7/6/2009 0:00:00,"18","Litter/Moss/Lichen",43.58,18
"Mima","S",2009,"Plot","MM-19",7/6/2009 0:00:00,"19","Forbs",17.85,19
"Mima","S",2009,"Plot","MM-19",7/6/2009 0:00:00,"19","Graminoids",8.13,19
"Mima","S",2009,"Plot","MM-19",7/6/2009 0:00:00,"19","Litter/Moss/Lichen",45.45,19
"Mima","S",2009,"Plot","MM-20",7/6/2009 0:00:00,"20","Forbs",3.07,20
"Mima","S",2009,"Plot","MM-20",7/6/2009 0:00:00,"20","Graminoids",5.84,20
"Mima","S",2009,"Plot","MM-20",7/6/2009 0:00:00,"20","Litter/Moss/Lichen",11.72,20
"Morgan","S",2009,"Plot","MP-1",7/9/2009 0:00:00,"1","Forbs",2.21,1
"Morgan","S",2009,"Plot","MP-1",7/9/2009 0:00:00,"1","Graminoids",5.70,1
"Morgan","S",2009,"Plot","MP-1",7/9/2009 0:00:00,"1","Litter/Moss/Lichen",22.11,1
"Morgan","S",2009,"Plot","MP-2",7/9/2009 0:00:00,"2","Forbs",2.57,2
"Morgan","S",2009,"Plot","MP-2",7/9/2009 0:00:00,"2","Graminoids",5.76,2
"Morgan","S",2009,"Plot","MP-2",7/9/2009 0:00:00,"2","Litter/Moss/Lichen",19.15,2
"Morgan","S",2009,"Plot","MP-3",7/9/2009 0:00:00,"3","Forbs",2.34,3
"Morgan","S",2009,"Plot","MP-3",7/9/2009 0:00:00,"3","Graminoids",0.54,3
"Morgan","S",2009,"Plot","MP-3",7/9/2009 0:00:00,"3","Litter/Moss/Lichen",2.71,3
"Morgan","S",2009,"Plot","MP-4",7/9/2009 0:00:00,"4","Forbs",10.88,4
"Morgan","S",2009,"Plot","MP-4",7/9/2009 0:00:00,"4","Graminoids",12.63,4
"Morgan","S",2009,"Plot","MP-4",7/9/2009 0:00:00,"4","Litter/Moss/Lichen",65.41,4
"Morgan","S",2009,"Plot","MP-5",7/9/2009 0:00:00,"5","Forbs",10.35,5
"Morgan","S",2009,"Plot","MP-5",7/9/2009 0:00:00,"5","Graminoids",5.90,5
