Site,trt unit,Side,Scarified,treatment,G2010,F2010,Veg2010,M2010,B2010,D2010,LD2010,G2011,F2011,Veg2011,M2011,L2011,B2011,D2011,Vole,LD2011,LUOR2010,avleaves2010,LUOR2011,avleaves2011,MaxRecruit,New2011,Observed survival,Max survival,Obs.max diff
Bellfountain,3,L,No,Control,50,37,87,4.5,0.5,0,2.6,50,36.5,86.5,20,70,0,0,16.5,5.6,26,2.5,25,5.4,0.37,11,0.54,0.68,0.14
Bellfountain,6,R,No,SM,35,45.5,80.5,15,0,7.5,1,74,5,79,28.5,65,0,21.5,10,4,46,2.52,7,2.9,0.46,0,0.15,0.15,0
Bellfountain,8,L,No,MBG,72.5,20.5,93,8.5,0.5,1,2.9,74,23.5,97.5,25,85,0,5,19,4.9,21,1.67,5,3,0.21,0,0.24,0.24,0
Bellfountain,10,L,No,MBG,50.5,42,92.5,6.5,4,2.5,1,62,9.5,71.5,9,89,2,0,16,4.2,44,2.48,14,4.2,0.46,2,0.27,0.3,0.03
Bellfountain,12,R,No,MM,29.5,66.5,96,4.5,0,0,4.2,72.5,30,102.5,55,90,0,0,10.5,5.3,31,2.65,13,3.5,0.36,5,0.26,0.36,0.1
Bellfountain,13,R,No,SM,11.5,77.5,89,18,0.5,0,0.7,18.5,82.5,101,6,65,0,0,7,2.5,17,2.94,6,3.7,0.17,0,0.35,0.35,0
Bellfountain,15,L,No,SBG,3.5,81.5,85,7,2.5,12,0.4,4.5,53,57.5,20,10,5,29,3,0.4,16,2.81,2,3,0.18,2,0,0.11,0.11
Bellfountain,17,R,No,Control,60.5,29,89.5,10,2.5,0.5,4,70.5,21,91.5,17.5,77.5,0,0,15,3.6,41,2.34,20,3.9,0.45,4,0.39,0.44,0.05
Bellfountain,18,L,No,SM,4,70,74,29,4,0,0.5,26.5,46,72.5,10,35,0,11,4.5,2.5,21,2.05,5,2.2,0.21,0,0.24,0.24,0
Bellfountain,20,R,No,SBG,1.5,79.5,81,20,3,2.5,0.8,6,80,86,4.5,7,6.5,7,5.5,1,59,2.14,18,3.4,0.61,2,0.27,0.3,0.02
Bellfountain,23,L,No,SBG,0.5,73.5,74,8.5,3.5,22,0.9,6,39,45,12.5,0.5,8,42.5,0,0,23,2.7,3,1.7,0.23,0,0.13,0.13,0
Bellfountain,24,L,No,SM,6.5,86,92.5,16,4,0,1.2,5.5,66.5,72,12.5,22.5,0,29.5,0,0.3,12,2.67,1,5,0.12,0,0.08,0.08,0
Bellfountain,26,L,No,MBG,46.5,26.5,73,5.5,0,17.5,0.9,89.5,9,98.5,9,92.5,6,0,0,5.4,21,2.14,4,2.8,0.21,0,0.19,0.19,0
Bellfountain,27,L,No,Control,48.5,49,97.5,8.5,0,0,1.3,22.5,26,48.5,14.5,70,0,8.5,1.5,3,25,2.88,7,4,0.25,0,0.28,0.28,0
Bellfountain,33,R,No,MM,58.5,22,80.5,31.5,0,0,6.4,38,22.5,60.5,10,91.5,0,7.5,3.5,9,36,2.39,19,3.4,0.41,5,0.39,0.46,0.07
Bellfountain,34,R,No,MM,62.5,30.5,93,10.5,0,0,2.9,53,45,98,65,60,0,0,14.5,5.4,26,3,15,7.2,0.29,3,0.46,0.52,0.06
Bellfountain,35,R,No,Control,12.5,81.5,94,6,0,0,3.7,3,91.5,94.5,16,8,2,1.5,4.5,1.6,49,2.8,30,6.4,0.53,4,0.53,0.57,0.04
Bellfountain,37,L,No,MBG,18,77.5,95.5,1.5,3.5,0,1.3,82.5,14.5,97,10,90.5,0,0,5,4.5,20,2.65,7,3.4,0.2,0,0.35,0.35,0
Bellfountain,40,L,No,MM,75.5,28,103.5,5,0,0,3.8,59.5,23.5,83,10,72.5,2.5,11,7,5.8,19,2.21,10,4.8,0.22,3,0.37,0.45,0.09
Bellfountain,44,L,No,SBG,1.5,91,92.5,14.5,0,0,0.7,6.5,54,60.5,67.5,3,6,2.5,3,1.2,14,2.29,11,8.1,0.17,3,0.57,0.65,0.08
Bellfountain,3,R,Yes,Control,67,26,93,4,0,0,2.8,65.5,22,87.5,17.5,80,0,2,12.5,6.8,1,2,0,0,0.01,0,0,0,0
Bellfountain,6,L,Yes,SM,33.5,43.5,77,16.5,0.5,5,1.7,85.5,8,93.5,15,85,2,12.5,11,5.3,19,3,4,4,0.19,0,0.21,0.21,0
Bellfountain,8,R,Yes,MBG,52,55.5,107.5,22.5,2.5,0,1.6,42,11.5,53.5,0,47.5,4.5,26.5,2.5,0.5,47,2.09,6,6,0.47,0,0.13,0.13,0
Bellfountain,10,R,Yes,MBG,30,60,90,5,4,2,1.7,66.5,13,79.5,2.5,83,0,0,18,4.2,15,0,4,0,0.16,1,0.2,0.25,0.05
Bellfountain,12,L,Yes,MM,59,42,101,10,2,0,3.7,67.5,22,89.5,22.5,75,0,0,2,2.9,2,2.17,1,2.9,0.02,0,0.5,0.5,0
Bellfountain,13,L,Yes,SM,41.5,51.5,93,15.5,1,0.5,1,17.5,58.5,76,11,40,2,10,6.5,3.6,6,2.91,2,4.5,0.06,0,0.33,0.33,0
Bellfountain,15,R,Yes,SBG,11,79,90,9,1.5,1.5,1,14,71.5,85.5,11,50,4.5,8.5,2.5,3.5,3,2.21,0,0,0.03,0,0,0,0
Bellfountain,17,L,Yes,Control,57.5,31.5,89,6.5,0.5,7.5,0.6,70.5,11.5,82,7.5,77.5,0,17.5,7.5,4.5,17,2.54,3,6.6,0.17,0,0.18,0.18,0
Bellfountain,18,R,Yes,SM,5.5,57.5,63,40.5,0,0.5,0.6,21.5,33.5,55,8.5,23,1.5,32,9,1.2,5,1.8,0,6,0.05,0,0,0,0
Bellfountain,20,L,Yes,SBG,4.5,66,70.5,13.5,1,16.5,0.3,17.5,56.5,74,9,7.5,7,11.5,14.5,1.3,31,3.26,9,0,0.32,1,0.26,0.28,0.02
Bellfountain,23,R,Yes,SBG,1.5,51,52.5,4,2.5,41,1,3,45.5,48.5,6,2,5.5,39,0,0,3,3.02,0,6.8,0.03,0,0,0,0
Bellfountain,24,R,Yes,SM,9,76,85,20.5,0.5,0,1.2,11,81.5,92.5,23.5,6,0,3.5,1.5,1.8,3,3.22,2,7.3,0.03,0,0.67,0.67,0
Bellfountain,26,R,Yes,MBG,52.5,23.5,76,23.5,0,0,0.7,91.5,11,102.5,6,96.5,0,0,2.5,5.8,3,3,1,0,0.03,0,0.33,0.33,0
Bellfountain,27,R,Yes,Control,46.5,49,95.5,0.5,0.5,0,2.7,38.5,29.5,68,17.5,77.5,0,13.5,11,5,12,3.23,2,13,0.12,0,0.17,0.17,0
Bellfountain,33,L,Yes,MM,46.5,43.5,90,22.5,0,0,3.7,34,35.5,69.5,20.5,67.5,0,15.5,2,3.5,26,2.93,17,0,0.35,9,0.31,0.49,0.18
Bellfountain,34,L,Yes,MM,73,28,101,5,0,0,3.8,58,30,88,65,70,0,0,12,4,2,3.02,1,5,0.02,0,0.5,0.5,0
Bellfountain,35,L,Yes,Control,6.5,89,95.5,4.5,0,0,1.2,1.5,85,86.5,9.5,1.5,1.5,10,3.5,0.9,31,2.46,23,6,0.33,2,0.68,0.7,0.02
Bellfountain,37,R,Yes,MBG,20,69,89,9,0,0,1.8,87.5,13,100.5,6.5,87.5,2,0,5,6,2,3.03,0,4.5,0.02,0,0,0,0
Bellfountain,40,R,Yes,MM,85,14,99,1.5,0,0,3.7,80.5,9.5,90,20,87.5,0,5,11,5.8,8,3.35,6,4.6,0.09,1,0.63,0.67,0.04
Bellfountain,44,R,Yes,SBG,0.5,94,94.5,12,1.5,0,0.9,8.5,58,66.5,55,8.5,3.5,1.5,0,1,1,3.07,3,3,0.03,2,1,1,0
Ft. Hoskins,2,R,No,MM,12.5,36,48.5,96.5,0,1,1.4,14,28,42,92.5,8,0,3.5,0,3.9,2,3.3,0,5.6,0.02,0,0,0,0
Ft. Hoskins,6,R,No,SM,20.5,72.5,93,5,4,0,1.5,45,28.5,73.5,1.5,36,6.5,1.5,0,2.7,5,2.81,1,3.2,0.05,0,0.2,0.2,0
Ft. Hoskins,9,L,No,MBG,23,61.5,84.5,7,1,0,1.8,10.5,52.5,63,7.5,14,6.5,2,0,1.4,11,3.2,3,6.1,0.11,0,0.27,0.27,0
Ft. Hoskins,11,R,No,Control,6,82,88,20.5,0,0,1.9,20,87.5,107.5,23,3.5,0,0,0,0,0,3.27,0,4.1,0,0,0,0,0
Ft. Hoskins,16,L,No,SBG,75,20.5,95.5,0,1.5,4.5,2.4,22.5,56.5,79,0,65,3,0,0,3,35,2.93,9,3.9,0.38,3,0.17,0.24,0.07
Ft. Hoskins,20,R,No,SM,3,95,98,20,3,0,0.7,8.5,88.5,97,6.5,4.5,6,1,0,1.6,11,3.48,2,3.5,0.11,0,0.18,0.18,0
Ft. Hoskins,21,L,No,MBG,33.5,61.5,95,1.5,3.5,0,1.4,26,67.5,93.5,5,15,9.5,6.5,0,1.9,14,2.64,0,0,0.14,0,0,0,0
Ft. Hoskins,25,L,No,MBG,13.5,64,77.5,1,0,20,1.4,47.5,39,86.5,0,41.5,5,0,0,3.2,24,2.75,7,2,0.24,0,0.29,0.29,0
Ft. Hoskins,30,L,No,SM,30,66,96,0,0,2.5,1.75,42.5,65,107.5,0,55,1,1,0,3.5,5,3.76,1,5.2,0.06,1,0,0.17,0.17
Ft. Hoskins,32,L,No,SBG,15,77.5,92.5,1.5,5,0,2.8,42.5,42.5,85,5.5,25,4,0,7,3.4,34,3.05,0,2.5,0.34,0,0,0,0
Ft. Hoskins,33,L,No,SBG,36,60,96,0,4.5,1,1.9,25,44,69,0,11.5,12.5,2.5,7.5,2.3,58,3,4,4,0.58,0,0.07,0.07,0
Ft. Hoskins,37,R,No,SM,37,59,96,24,0,3,3.4,23.5,63.5,87,12,42.5,0,0,4.5,6.3,23,3.04,8,2,0.24,1,0.3,0.33,0.03
Ft. Hoskins,38,L,No,Control,62.5,35.5,98,1.5,3,0,2.3,26,41,67,0.5,65,3.5,0.5,7.5,4.6,24,3.18,0,4.7,0.24,0,0,0,0
Ft. Hoskins,39,R,No,Control,22.5,73,95.5,8.5,0,1.5,1.2,19,66.5,85.5,4.5,40,4,1.5,0,2.6,13,3.2,1,9.3,0.13,0,0.08,0.08,0
Ft. Hoskins,40,L,No,MM,23.5,72.5,96,0.5,0,1.5,1.7,22,70,92,0,22.5,6.5,0,2.5,3.7,14,3.04,0,3.6,0.14,0,0,0,0
Ft. Hoskins,42,R,No,MM,8.5,82,90.5,21.5,0,0,2,76,16.5,92.5,13,60,4,1.5,3.5,4.7,61,3.31,1,4.4,0.61,0,0.02,0.02,0
Ft. Hoskins,43,L,No,MBG,71,54,125,0,1,0,5.6,51,40,91,1,45,0.5,0,0,3.4,41,2.48,2,5.6,0.41,0,0.05,0.05,0
Ft. Hoskins,44,L,No,MM,12,67.5,79.5,21.5,2,0,2.6,15,42.5,57.5,46.5,26,2.5,1,2,2,40,2.82,4,4,0.4,0,0.1,0.1,0
Ft. Hoskins,49,L,No,SBG,27,55.5,82.5,2,7,2,2,35,54.5,89.5,0,62.5,2.5,4,4,4,34,2.27,9,3.4,0.36,2,0.21,0.25,0.04
Ft. Hoskins,50,L,No,Control,14,67.5,81.5,0,2,14.5,1.3,47,40,87,0,27.5,14,5,4.5,3.1,14,2.83,2,4,0.14,0,0.14,0.14,0
Ft. Hoskins,2,L,Yes,MM,9,47,56,89,1.5,1,1.9,13.5,37.5,51,94,9,1,0,0,2.4,0,3,0,0,0,0,0,0,0
Ft. Hoskins,6,L,Yes,SM,42,42,84,14.5,3.5,0,1.8,15,27,42,2,7.5,9.5,5.5,0,7.9,3,2.47,3,3.8,0.03,0,0.67,0.67,0
Ft. Hoskins,9,R,Yes,MBG,62.5,32.5,95,0,0.5,0,5,21,53.5,74.5,5.5,52.5,4.5,1.5,1.5,4.5,5,2.45,5,6.7,0.05,0,0.2,0.2,0
Ft. Hoskins,11,L,Yes,Control,8,78.5,86.5,15,6,0.5,2.2,11.5,87.5,99,10,3.5,0,0,0,0.5,1,2.4,1,5.5,0.01,0,0,0,0
Ft. Hoskins,16,R,Yes,SBG,77.5,16.5,94,0,0,5.5,1.8,22.5,40,62.5,0,62.5,2.5,1,1.5,2.6,7,2,6,3,0.07,1,0,0.14,0.14
Ft. Hoskins,20,L,Yes,SM,1.5,77,78.5,27,5,2,1.3,10,86.5,96.5,9,4.5,10,9,0,0.4,15,2.67,15,3,0.15,0,0.2,0.2,0
Ft. Hoskins,21,R,Yes,MBG,17,70,87,4,3,0,2.1,11.5,46.5,58,1.5,8.5,21,6.5,2.5,1.4,11,3,11,0,0.11,0,0,0,0
Ft. Hoskins,25,R,Yes,MBG,30,22.5,52.5,3,39.5,5,1.6,32.5,42,74.5,2,31.5,12,1.5,2,2.2,8,2.41,4,2.7,0.08,4,0,0.5,0.5
Ft. Hoskins,30,R,Yes,SM,30.5,66,96.5,0,2.5,3,2.3,27.5,63,90.5,0,67.5,0.5,0.5,3.5,2.6,11,1.8,11,0,0.11,0,0.09,0.09,0
Ft. Hoskins,32,R,Yes,SBG,28.5,70,98.5,1.5,1,0,2.2,18.5,51,69.5,1.5,17.5,4.5,0,3,3.2,5,2.23,5,2.8,0.05,0,0,0,0
Ft. Hoskins,33,R,Yes,SBG,48.5,48.5,97,2,2.5,0,2.4,19,47.5,66.5,1,23,12.5,0,4,2.7,33,2,33,0,0.33,0,0.06,0.06,0
Ft. Hoskins,37,L,Yes,SM,48,45,93,25.5,1.5,2.5,2.5,10,62.5,72.5,24.5,15,2.5,0,2.5,2.3,15,3,14,3.5,0.15,1,0.07,0.13,0.06
Ft. Hoskins,38,R,Yes,Control,67.5,29,96.5,12,0.5,1,1.9,15,61.5,76.5,9.5,15,8.5,5,10.5,2.2,17,1.67,16,4,0.17,1,0.06,0.12,0.06
Ft. Hoskins,39,L,Yes,Control,12.5,77.5,90,14,0,0,1.8,14,91,105,1.5,5,2,0,0,2,6,2.17,6,3.5,0.06,0,0,0,0
Ft. Hoskins,40,R,Yes,MM,52,43.5,95.5,2,2.5,1.5,1.3,36.5,52.5,89,0,32.5,7,0,1.5,2.7,15,2.54,15,3.8,0.15,0,0.07,0.07,0
Ft. Hoskins,42,L,Yes,MM,11,76.5,87.5,37.5,0,0,1.8,70,22.5,92.5,15,46.5,5,3.5,0,2.6,34,2,34,3,0.34,0,0,0,0
Ft. Hoskins,43,R,Yes,MBG,46.5,38.5,85,1,3,0,3.6,36.5,60,96.5,0,60,1.5,0,1.5,5.3,35,2.61,35,7.8,0.35,0,0.09,0.09,0
Ft. Hoskins,44,R,Yes,MM,13.5,65.5,79,62.5,0,0,3,27,32,59,52.5,10,2.5,2,0,1.6,27,2.5,27,0,0.27,0,0,0,0
Ft. Hoskins,49,R,Yes,SBG,13.5,80.5,94,0,4,0,1.3,13,62,75,1,21,6.5,4.5,2.5,1.5,19,2.75,19,3.5,0.19,0,0.32,0.32,0
Ft. Hoskins,50,R,Yes,Control,17,71,88,3,2.5,0,2.6,71.5,21,92.5,3,60,0,0,2.5,6,21,3,21,7,0.21,0,0.14,0.14,0
Pigeon Butte,2,R,No,SBG,3.5,63.5,67,0,31,0,0,1.5,67.5,69,0,0.5,5.5,27,0,0.3,27,0,16,0,0.3,3,0.48,0.53,0.05
Pigeon Butte,3,L,No,SM,15,63,78,5.5,8.5,1.5,3,8,68.5,76.5,13,7.5,3,0,9,1.5,42,3.33,15,6.5,0.42,0,0.36,0.36,0
Pigeon Butte,5,R,No,Control,15.5,75,90.5,2,3,0,2.7,3,87,90,7.5,18,0,0,1,2.5,41,2.6,21,14,0.42,1,0.49,0.5,0.01
Pigeon Butte,6,R,No,MBG,1.5,67.5,69,0,7,18.5,0.5,1.5,59.5,61,2,0.5,8.5,11,6,0.6,11,1,7,0,0.13,2,0,0,0
Pigeon Butte,9,R,No,MM,44,51.5,95.5,1.5,6,0,1.9,42.5,37.5,80,6.5,65,0,0,5.5,3.5,27,2.33,9,2,0.27,0,0.33,0.33,0
Pigeon Butte,12,L,No,Control,,,0,,,,,11,82.5,93.5,21,8,2,2.5,0,1.1,21,2.6,8,3.7,0.22,1,0.33,0.36,0.03
Pigeon Butte,17,R,No,MBG,11,53.5,64.5,0,1,32.5,0.4,2,61,63,0,1.5,4,30,13.5,0.4,14,2.36,0,0,0.14,0,0,0,0
Pigeon Butte,18,R,No,SM,8.5,77.5,86,0,0,20.5,1.3,3.5,73.5,77,2,2,6,16.5,0,0.4,12,2.5,1,4,0.12,0,0.08,0.08,0
Pigeon Butte,24,L,No,MM,6.5,82,88.5,0,9.5,0,0.6,4,95,99,0,5,2.5,0,4.5,1.2,37,2.18,23,12,0.39,2,0.57,0.59,0.02
Pigeon Butte,26,L,No,Control,62.5,27.5,90,0,2,0,3.9,14,71.5,85.5,4.5,36.5,1.5,8.5,4.5,2.2,21,2.8,2,0,0.21,0,0.1,0.1,0
Pigeon Butte,27,L,No,SBG,5,55,60,0,0,42.5,1.1,3.5,76.5,80,2.5,6,4,15,6,1.1,17,3.24,1,6,0.17,0,0.06,0.06,0
Pigeon Butte,28,L,No,SM,7,72.5,79.5,1.5,6,11.5,0.6,3,84,87,2,9,11,6.5,2.5,1,24,3.43,1,6.5,0.25,1,0,0.04,0.04
Pigeon Butte,32,R,No,MM,10.5,61,71.5,3,0,22.5,2,19,75,94,16.5,16.5,1,0,0,2.5,39,3.13,22,5.5,0.42,3,0.49,0.52,0.04
Pigeon Butte,35,R,No,MBG,8,74,82,7,13,0,0.9,4.5,56,60.5,0,10,1.5,42.5,4.5,0.5,20,2.33,4,0,0.21,1,0.15,0.19,0.04
Pigeon Butte,39,L,No,SBG,2,73.5,75.5,2,3.5,13.5,1.9,38.5,82.5,121,6,16,5.5,0,4.5,1.3,49,2.2,32,3,0.52,3,0.59,0.62,0.02
Pigeon Butte,42,L,No,MM,43.5,46.5,90,0,2,7.5,3.2,7.5,77.5,85,6,6.5,5,5.5,14.5,2,26,2.94,14,0,0.29,3,0.42,0.48,0.06
Pigeon Butte,43,R,No,SBG,2.5,77.5,80,0,0,17.5,0.7,2.5,79,81.5,2,3.5,6,12.5,2.5,0.5,48,2.66,23,3.3,0.49,1,0.46,0.47,0.01
Pigeon Butte,44,R,No,Control,45.5,41,86.5,1.5,2.5,4,1.7,52.5,23.5,76,6,52.5,0,0,4.5,1.9,49,2.81,22,0,0.51,2,0.41,0.43,0.02
Pigeon Butte,45,R,No,MBG,24.5,63.5,88,0,11.5,2.5,1.6,5.5,42.5,48,0,47.5,1,50,0,0.7,11,3.42,5,4.3,0.15,4,0.09,0.33,0.24
Pigeon Butte,46,R,No,SM,28.5,57,85.5,7,7,5,1.3,21.5,62.5,84,2.5,47.5,3.5,17.5,5,1.9,24,4.38,1,3,0.25,1,0,0.04,0.04
Pigeon Butte,2,L,Yes,SBG,2.5,78.5,81,0,19,0,0.5,1.5,87.5,89,3,2.5,7.5,7.5,0,0.3,3,3,0,0,0.03,0,0,0,0
Pigeon Butte,3,R,Yes,SM,9.5,71,80.5,1,7,12.5,1.8,9.5,81,90.5,3.5,2.5,3,7.5,3.5,1.7,9,3.22,5,4,0.09,0,0.56,0.56,0
Pigeon Butte,5,L,Yes,Control,12,82.5,94.5,0,1.5,0,3.8,5.5,95,100.5,2,5.5,0,0,0,1.2,34,3.91,25,9.6,0.4,6,0.56,0.63,0.07
Pigeon Butte,6,L,Yes,MBG,3.5,80.5,84,0,2,13.5,0.5,3.5,75.5,79,1.5,0.5,1,23,4.5,0.4,8,3.38,5,5,0.08,0,0.63,0.63,0
Pigeon Butte,9,L,Yes,MM,42,53,95,0,0.5,0,4.3,30,28.5,58.5,12,50,4,14,0,2.9,9,3.22,5,2.6,0.09,0,0.56,0.56,0
Pigeon Butte,12,R,Yes,Control,,,0,,,,,7,81,88,72.5,11.5,2.5,0.5,0,1.5,7,3.29,2,2,0.08,1,0.14,0.25,0.11
Pigeon Butte,17,L,Yes,MBG,38,40,78,0,0,20.5,1.6,1,79,80,1.5,6,6.5,13,2,0.7,15,2.93,1,3,0.15,0,0.07,0.07,0
Pigeon Butte,18,L,Yes,SM,11,69.5,80.5,0,2,20,1.1,5,92,97,4,12,4,5.5,1.5,1.7,5,4,1,6,0.05,0,0.2,0.2,0
Pigeon Butte,24,R,Yes,MM,14,70,84,0,8.5,0,1,8.5,86,94.5,0,11.5,3,0.5,2,1.8,14,3.29,7,6.9,0.15,1,0.43,0.47,0.04
Pigeon Butte,26,R,Yes,Control,42.5,36.5,79,0,0,11.5,2.1,31,65,96,0,57.5,1,0,,4.166666667,18,3.17,3,3,0.18,0,0.17,0.17,0
Pigeon Butte,27,R,Yes,SBG,6.5,52.5,59,0,1,39,0,5,68,73,0,9,5.5,22,5,1,1,2,1,2,0.01,0,1,1,0
Pigeon Butte,28,R,Yes,SM,7,79.5,86.5,6,1.5,10,1.1,3,82,85,10,10,4,10,8,1.3,10,2.5,2,2.5,0.12,2,0,0.17,0.17
Pigeon Butte,32,L,Yes,MM,10,67.5,77.5,0,3.5,6,2.6,20,66,86,13,35,1,11.5,7,1.8,28,3.68,11,4.6,0.29,1,0.36,0.38,0.02
Pigeon Butte,35,L,Yes,MBG,10,64.5,74.5,6,15.5,0,0.5,8.5,65,73.5,1.5,37.5,5,18,3.5,0.8,5,3.8,3,13.7,0.05,0,0.6,0.6,0
Pigeon Butte,39,R,Yes,SBG,11,75,86,1.5,2,3.5,1.6,14.5,87.5,102,5.5,14.5,3.5,0,3,1.6,30,3.33,22,3.3,0.33,3,0.63,0.67,0.03
Pigeon Butte,42,R,Yes,MM,22,62.5,84.5,0,0,15.5,1.4,11.5,74,85.5,6.5,9.5,6,0,14,1.3,4,3,3,4,0.05,1,0.5,0.6,0.1
Pigeon Butte,43,L,Yes,SBG,3,70.5,73.5,0,11,14,1.3,4.5,76.5,81,0,3,7.5,15,8,1.1,30,3.9,13,5,0.3,0,0.43,0.43,0
Pigeon Butte,44,L,Yes,Control,34,50,84,6,4.5,10,2.2,19,66,85,8,27.5,3.5,0,9.5,1.7,18,2.83,7,3.9,0.18,0,0.39,0.39,0
Pigeon Butte,45,L,Yes,MBG,22.5,44.5,67,0,17.5,12.5,0.6,1.5,69,70.5,1,1,9.5,22.5,6.5,0.4,4,2.75,3,3.3,0.05,1,0.5,0.6,0.1
Pigeon Butte,46,L,Yes,SM,27,47.5,74.5,0,24,0,1.2,35.5,31,66.5,0,70,2.5,1,6,3.6,4,2.75,1,3,0.04,0,0.25,0.25,0
