Site,trt unit,Treatment,LUOR.ns.2010,LUOR.s.2010,noestab.ns,noestab.s,odds,log(odds),LUOR.ns.2011,LUOR.s.2011,die.ns.2011,die.s.2011,odds.survive,log(odds.survive),G2010,F2010,Veg2010,M2010,B2010,D2010,LD2010
Bellfountain,3,Control,26,1,74,99,0.028749029,-1.541376823,25,0,1,1,0,#NUM!,58.5,31.5,90,4.25,0.25,0,2.7
Bellfountain,6,Poast+Mow,46,19,54,81,0.275362319,-0.56009549,7,4,39,15,1.485714286,0.171935299,34.25,44.5,78.75,15.75,0.25,6.25,1.35
Bellfountain,8,Mow+Burn,21,47,79,53,3.336028751,0.523229785,5,6,16,41,0.468292683,-0.329482628,62.25,38,100.25,15.5,1.5,0.5,2.25
Bellfountain,10,Mow+Burn,44,15,56,85,0.22459893,-0.648592316,14,4,30,11,0.779220779,-0.108339475,40.25,51,91.25,5.75,4,2.25,1.35
Bellfountain,12,Mow+Mow,31,2,69,98,0.045424621,-1.342708683,13,1,18,1,1.384615385,0.141329153,44.25,54.25,98.5,7.25,1,0,3.95
Bellfountain,13,Poast+Mow,17,6,83,94,0.311639549,-0.506347432,6,2,11,4,0.916666667,-0.037788561,26.5,64.5,91,16.75,0.75,0.25,0.85
Bellfountain,15,Poast+Burn,16,3,84,97,0.162371134,-0.789491176,2,0,14,3,0,#NUM!,7.25,80.25,87.5,8,2,6.75,0.7
Bellfountain,17,Control,41,17,59,83,0.294739935,-0.530561016,20,3,21,14,0.225,-0.647817482,59,30.25,89.25,8.25,1.5,4,2.3
Bellfountain,18,Poast+Mow,21,5,79,95,0.197994987,-0.703345804,5,0,16,5,0,#NUM!,4.75,63.75,68.5,34.75,2,0.25,0.55
Bellfountain,20,Poast+Burn,59,31,41,69,0.312208303,-0.505555552,18,9,41,22,0.931818182,-0.03066882,3,72.75,75.75,16.75,2,9.5,0.55
Bellfountain,23,Poast+Burn,23,3,77,97,0.103541013,-0.98488759,3,0,20,3,0,#NUM!,1,62.25,63.25,6.25,3,31.5,0.95
Bellfountain,24,Poast+Mow,12,3,88,97,0.226804124,-0.644349053,1,2,11,1,22,1.342422681,7.75,81,88.75,18.25,2.25,0,1.2
Bellfountain,26,Mow+Burn,21,3,79,97,0.11634757,-0.934242683,4,1,17,2,2.125,0.327358934,49.5,25,74.5,14.5,0,8.75,0.8
Bellfountain,27,Control,25,12,75,88,0.409090909,-0.388180171,7,2,18,10,0.514285714,-0.288795539,47.5,49,96.5,4.5,0.25,0,2
Bellfountain,33,Mow+Mow,36,26,64,74,0.624624625,-0.204380899,19,17,17,9,1.69005848,0.227901732,52.5,32.75,85.25,27,0,0,5.05
Bellfountain,34,Mow+Mow,26,2,74,98,0.058084772,-1.235937708,15,1,11,1,0.733333333,-0.134698574,67.75,29.25,97,7.75,0,0,3.35
Bellfountain,35,Control,49,31,51,69,0.467613132,-0.330113301,30,23,19,8,1.820833333,0.260270195,9.5,85.25,94.75,5.25,0,0,2.45
Bellfountain,37,Mow+Burn,20,2,80,98,0.081632653,-1.088136089,7,0,13,2,0,#NUM!,19,73.25,92.25,5.25,1.75,0,1.55
Bellfountain,40,Mow+Mow,19,8,81,92,0.370709382,-0.430966422,10,6,9,2,2.7,0.431363764,80.25,21,101.25,3.25,0,0,3.75
Bellfountain,44,Poast+Burn,14,1,86,99,0.062049062,-1.207264779,11,3,3,-2,-0.409090909,#NUM!,1,92.5,93.5,13.25,0.75,0,0.8
Ft. Hoskins,2,Mow+Mow,2,0,98,100,0,,0,0,2,0,#DIV/0!,#DIV/0!,10.75,41.5,52.25,92.75,0.75,1,1.65
Ft. Hoskins,6,Poast+Mow,5,3,95,97,0.587628866,-0.230896879,1,2,4,1,8,0.903089987,31.25,57.25,88.5,9.75,3.75,0,1.65
Ft. Hoskins,9,Mow+Burn,11,5,89,95,0.425837321,-0.370756279,3,1,8,4,0.666666667,-0.176091259,42.75,47,89.75,3.5,0.75,0,3.4
Ft. Hoskins,11,Control,0,1,100,99,,,0,0,0,1,#DIV/0!,#DIV/0!,7,80.25,87.25,17.75,3,0.25,2.05
Ft. Hoskins,16,Poast+Burn,35,7,65,93,0.139784946,-0.854539596,9,1,26,6,0.481481481,-0.317420412,76.25,18.5,94.75,0,0.75,5,2.1
Ft. Hoskins,20,Poast+Mow,11,15,89,85,1.427807487,0.154669655,2,3,9,12,1.125,0.051152522,2.25,86,88.25,23.5,4,1,1
Ft. Hoskins,21,Mow+Burn,14,11,86,89,0.759229535,-0.119626906,0,0,14,11,#DIV/0!,#DIV/0!,25.25,65.75,91,2.75,3.25,0,1.75
Ft. Hoskins,25,Mow+Burn,24,8,76,92,0.275362319,-0.56009549,7,4,17,4,2.428571429,0.385350881,21.75,43.25,65,2,19.75,12.5,1.5
Ft. Hoskins,30,Poast+Mow,5,11,95,89,2.348314607,0.370756279,1,1,4,10,0.4,-0.397940009,30.25,66,96.25,0,1.25,2.75,2.025
Ft. Hoskins,32,Poast+Burn,34,5,66,95,0.102167183,-0.990688582,0,0,34,5,#DIV/0!,#DIV/0!,21.75,73.75,95.5,1.5,3,0,2.5
Ft. Hoskins,33,Poast+Burn,58,33,42,67,0.356664951,-0.447739566,4,2,54,31,0.870967742,-0.05999793,42.25,54.25,96.5,1,3.5,0.5,2.15
Ft. Hoskins,37,Poast+Mow,23,15,77,85,0.590792839,-0.228564778,8,2,15,13,0.288461538,-0.539912085,42.5,52,94.5,24.75,0.75,2.75,2.95
Ft. Hoskins,38,Control,24,17,76,83,0.648594378,-0.18802682,0,2,24,15,#DIV/0!,#DIV/0!,65,32.25,97.25,6.75,1.75,0.5,2.1
Ft. Hoskins,39,Control,13,6,87,94,0.427168576,-0.369400703,1,0,12,6,0,#NUM!,17.5,75.25,92.75,11.25,0,0.75,1.5
Ft. Hoskins,40,Mow+Mow,14,15,86,85,1.084033613,0.035042749,0,1,14,14,#DIV/0!,#DIV/0!,37.75,58,95.75,1.25,1.25,1.5,1.5
Ft. Hoskins,42,Mow+Mow,61,34,39,66,0.329359165,-0.482330246,1,0,60,34,0,#NUM!,9.75,79.25,89,29.5,0,0,1.9
Ft. Hoskins,43,Mow+Burn,41,35,59,65,0.774859287,-0.110777157,2,3,39,32,1.828125,0.262005888,58.75,46.25,105,0.5,2,0,4.6
Ft. Hoskins,44,Mow+Mow,40,27,60,73,0.554794521,-0.255867837,4,0,36,27,0,#NUM!,12.75,66.5,79.25,42,1,0,2.8
Ft. Hoskins,49,Poast+Burn,34,19,66,81,0.455337691,-0.341666399,9,6,25,13,1.282051282,0.107905397,20.25,68,88.25,1,5.5,1,1.65
Ft. Hoskins,50,Control,14,21,86,79,1.632911392,0.212962619,2,3,12,18,1,0,15.5,69.25,84.75,1.5,2.25,7.25,1.95
Pigeon Butte,2,Poast+Burn,27,3,73,97,0.083619702,-1.077691384,16,0,11,3,0,#NUM!,3,71,74,0,25,0,0.25
Pigeon Butte,3,Poast+Mow,42,9,58,91,0.136577708,-0.86462018,15,5,27,4,2.25,0.352182518,12.25,67,79.25,3.25,7.75,7,2.4
Pigeon Butte,5,Control,41,34,59,66,0.741315595,-0.129996864,21,25,20,9,2.645502646,0.4225082,13.75,78.75,92.5,1,2.25,0,3.25
Pigeon Butte,6,Mow+Burn,11,8,89,92,0.703557312,-0.152700519,7,5,4,3,0.952380952,-0.021189299,2.5,74,76.5,0,4.5,16,0.5
Pigeon Butte,9,Mow+Mow,27,9,73,91,0.267399267,-0.572839787,9,5,18,4,2.5,0.397940009,43,52.25,95.25,0.75,3.25,0,3.1
Pigeon Butte,12,Control,21,7,79,93,0.283154122,-0.547977112,8,2,13,5,0.65,-0.187086643,0,,0,,,,
Pigeon Butte,17,Mow+Burn,14,15,86,85,1.084033613,0.035042749,0,1,14,14,#DIV/0!,#DIV/0!,24.5,46.75,71.25,0,0.5,26.5,1
Pigeon Butte,18,Poast+Mow,12,5,88,95,0.385964912,-0.413452175,1,1,11,4,2.75,0.439332694,9.75,73.5,83.25,0,1,20.25,1.2
Pigeon Butte,24,Mow+Mow,37,14,63,86,0.277184161,-0.55723159,23,7,14,7,0.608695652,-0.2155998,10.25,76,86.25,0,9,0,0.8
Pigeon Butte,26,Control,21,18,79,82,0.825783972,-0.083133551,2,3,19,15,1.9,0.278753601,52.5,32,84.5,0,1,5.75,3
Pigeon Butte,27,Poast+Burn,17,1,83,99,0.049316696,-1.307006024,1,1,16,0,#DIV/0!,#DIV/0!,5.75,53.75,59.5,0,0.5,40.75,0.55
Pigeon Butte,28,Poast+Mow,24,10,76,90,0.351851852,-0.453640159,1,2,23,8,5.75,0.759667845,7,76,83,3.75,3.75,10.75,0.85
Pigeon Butte,32,Mow+Mow,39,28,61,72,0.608262108,-0.215909237,22,11,17,17,0.5,-0.301029996,10.25,64.25,74.5,1.5,1.75,14.25,2.3
Pigeon Butte,35,Mow+Burn,20,5,80,95,0.210526316,-0.67669361,4,3,16,2,6,0.77815125,9,69.25,78.25,6.5,14.25,0,0.7
Pigeon Butte,39,Poast+Burn,49,30,51,70,0.44606414,-0.350602689,32,22,17,8,1.4609375,0.164631637,6.5,74.25,80.75,1.75,2.75,8.5,1.75
Pigeon Butte,42,Mow+Mow,26,4,74,96,0.118589744,-0.92595287,14,3,12,1,2.571428571,0.410174465,32.75,54.5,87.25,0,1,11.5,2.3
Pigeon Butte,43,Poast+Burn,48,30,52,70,0.464285714,-0.333214679,23,13,25,17,0.831202046,-0.080293396,2.75,74,76.75,0,5.5,15.75,1
Pigeon Butte,44,Control,49,18,51,82,0.228471877,-0.641167251,22,7,27,11,0.780991736,-0.107353562,39.75,45.5,85.25,3.75,3.5,7,1.95
Pigeon Butte,45,Mow+Burn,11,4,89,96,0.337121212,-0.47221392,5,3,6,1,3.6,0.556302501,23.5,54,77.5,0,14.5,7.5,1.1
Pigeon Butte,46,Poast+Mow,24,4,76,96,0.131944444,-0.879608891,1,1,23,3,7.666666667,0.884606581,27.75,52.25,80,3.5,15.5,2.5,1.25
