Site,trt unit,Side,Scarified,Grass,Forb,Moss,Litter,Bare,Disturbed,Vole,LD,luor2010,Leaves2010,luor2011,Leaves2011,sivi2010,sivi2011
Bellfountain,3,L,n,50,36.5,20,70,0,0,16.5,5.6,26,65,25,134,7,3
Bellfountain,6,R,n,74,5,28.5,65,0,21.5,10,4,46,116,7,20,12,5
Bellfountain,8,L,n,74,23.5,25,85,0,5,19,4.9,21,35,5,15,4,2
Bellfountain,10,L,n,62,9.5,9,89,2,0,16,4.2,44,109,14,59,15,2
Bellfountain,12,R,n,72.5,30,55,90,0,0,10.5,5.3,31,82,13,45,7,
Bellfountain,13,R,n,18.5,82.5,6,65,0,0,7,2.5,17,50,6,22,3,5
Bellfountain,15,L,n,4.5,53,20,10,5,29,3,0.4,16,45,2,6,1,2
Bellfountain,17,R,n,70.5,21,17.5,77.5,0,0,15,3.6,41,96,20,77,6,9
Bellfountain,18,L,n,26.5,46,10,35,0,11,4.5,2.5,21,43,5,11,10,
Bellfountain,20,R,n,6,80,4.5,7,6.5,7,5.5,1,59,126,18,61,6,4
Bellfountain,23,L,n,6,39,12.5,0.5,8,42.5,0,0,23,62,3,5,10,
Bellfountain,24,L,n,5.5,66.5,12.5,22.5,0,29.5,0,0.3,12,32,1,5,7,4
Bellfountain,26,L,n,89.5,9,9,92.5,6,0,0,5.4,21,45,4,11,11,11
Bellfountain,27,L,n,22.5,26,14.5,70,0,8.5,1.5,3,25,72,7,28,7,12
Bellfountain,33,R,n,38,22.5,10,91.5,0,7.5,3.5,9,36,86,19,64,12,5
Bellfountain,34,R,n,53,45,65,60,0,0,14.5,5.4,26,78,15,108,1,6
Bellfountain,35,R,n,3,91.5,16,8,2,1.5,4.5,1.6,49,137,30,193,5,8
Bellfountain,37,L,n,82.5,14.5,10,90.5,0,0,5,4.5,20,53,7,24,3,5
Bellfountain,40,L,n,59.5,23.5,10,72.5,2.5,11,7,5.8,19,42,10,48,4,7
Bellfountain,44,L,n,6.5,54,67.5,3,6,2.5,3,1.2,14,32,11,89,3,4
Bellfountain,3,R,y,65.5,22,17.5,80,0,2,12.5,6.8,1,3,0,0,2,3
Bellfountain,6,L,y,85.5,8,15,85,2,12.5,11,5.3,19,47,4,15,13,4
Bellfountain,8,R,y,42,11.5,0,47.5,4.5,26.5,2.5,0.5,47,115,6,40,5,3
Bellfountain,10,R,y,66.5,13,2.5,83,0,0,18,4.2,15,36,4,22,13,11
Bellfountain,12,L,y,67.5,22,22.5,75,0,0,2,2.9,2,4,1,3,10,19
Bellfountain,13,L,y,17.5,58.5,11,40,2,10,6.5,3.6,6,16,2,6,12,8
Bellfountain,15,R,y,14,71.5,11,50,4.5,8.5,2.5,3.5,3,9,0,0,5,2
Bellfountain,17,L,y,70.5,11.5,7.5,77.5,0,17.5,7.5,4.5,17,41,3,8,10,12
Bellfountain,18,R,y,21.5,33.5,8.5,23,1.5,32,9,1.2,5,9,0,0,10,3
Bellfountain,20,L,y,17.5,56.5,9,7.5,7,11.5,14.5,1.3,31,69,9,25,19,9
Bellfountain,23,R,y,3,45.5,6,2,5.5,39,0,0,3,6,0,0,6,1
Bellfountain,24,R,y,11,81.5,23.5,6,0,3.5,1.5,1.8,3,9,2,7,4,4
Bellfountain,26,R,y,91.5,11,6,96.5,0,0,2.5,5.8,3,5,1,4,10,10
Bellfountain,27,R,y,38.5,29.5,17.5,77.5,0,13.5,11,5,12,26,2,7,5,8
Bellfountain,33,L,y,34,35.5,20.5,67.5,0,15.5,2,3.5,26,66,17,65,9,13
Bellfountain,34,L,y,58,30,65,70,0,0,12,4,2,4,1,3,7,4
Bellfountain,35,L,y,1.5,85,9.5,1.5,1.5,10,3.5,0.9,31,81,23,180,4,7
Bellfountain,37,R,y,87.5,13,6.5,87.5,2,0,5,6,2,5,0,0,15,10
Bellfountain,40,R,y,80.5,9.5,20,87.5,0,5,11,5.8,8,22,6,21,5,4
Bellfountain,44,R,y,8.5,58,55,8.5,3.5,1.5,0,1,1,3,3,21,6,6
Ft. Hoskins,2,R,n,14,28,92.5,8,0,3.5,0,3.9,2,4,0,0,13,10
Ft. Hoskins,6,R,n,45,28.5,1.5,36,6.5,1.5,0,2.7,5,15,1,4,2,4
Ft. Hoskins,9,L,n,10.5,52.5,7.5,14,6.5,2,0,1.4,11,23,3,18,6,8
Ft. Hoskins,11,R,n,20,87.5,23,3.5,0,0,0,0,1,1,0,0,11,2
Ft. Hoskins,16,L,n,22.5,56.5,0,65,3,0,0,3,35,76,9,25.77,8,3
Ft. Hoskins,20,R,n,8.5,88.5,6.5,4.5,6,1,0,1.6,11,32,2,9,13,10
Ft. Hoskins,21,L,n,26,67.5,5,15,9.5,6.5,0,1.9,14,31,0,0,6,7
Ft. Hoskins,25,L,n,47.5,39,0,41.5,5,0,0,3.2,24,61,7,46,8,11
Ft. Hoskins,30,L,n,42.5,65,0,55,1,1,0,3.5,5,9,1,6,15,3
Ft. Hoskins,32,L,n,42.5,42.5,5.5,25,4,0,7,3.4,34,111,0,0,11,7
Ft. Hoskins,33,L,n,25,44,0,11.5,12.5,2.5,7.5,2.3,58,175,4,27,15,8
Ft. Hoskins,37,R,n,23.5,63.5,12,42.5,0,0,4.5,6.3,23,74,8,58,2,1
Ft. Hoskins,38,L,n,26,41,0.5,65,3.5,0.5,7.5,4.6,24,72,0,0,11,1
Ft. Hoskins,39,R,n,19,66.5,4.5,40,4,1.5,0,2.6,13,42,1,13,9,4
Ft. Hoskins,40,L,n,22,70,0,22.5,6.5,0,2.5,3.7,14,41,0,0,8,7
Ft. Hoskins,42,R,n,76,16.5,13,60,4,1.5,3.5,4.7,61,184,1,5,14,7
Ft. Hoskins,43,L,n,51,40,1,45,0.5,0,0,3.4,41,101,2,12,7,3
Ft. Hoskins,44,L,n,15,42.5,46.5,26,2.5,1,2,2,40,121,4,18,3,4
Ft. Hoskins,49,L,n,35,54.5,0,62.5,2.5,4,4,4,34,114,9,41,12,4
Ft. Hoskins,50,L,n,47,40,0,27.5,14,5,4.5,3.1,14,43,2,6,6,1
Ft. Hoskins,2,L,y,13.5,37.5,94,9,1,0,0,2.4,,,,,10,3
Ft. Hoskins,6,L,y,15,27,2,7.5,9.5,5.5,0,7.9,3,10,2,13,8,10
Ft. Hoskins,9,R,y,21,53.5,5.5,52.5,4.5,1.5,1.5,4.5,5,13,1,14,12,14
Ft. Hoskins,11,L,y,11.5,87.5,10,3.5,0,0,0,0.5,,,,,10,6
Ft. Hoskins,16,R,y,22.5,40,0,62.5,2.5,1,1.5,2.6,6,14,1,2,17,6
Ft. Hoskins,20,L,y,10,86.5,9,4.5,10,9,0,0.4,15,39,3,11,10,6
Ft. Hoskins,21,R,y,11.5,46.5,1.5,8.5,21,6.5,2.5,1.4,11,26,0,0,3,5
Ft. Hoskins,25,R,y,32.5,42,2,31.5,12,1.5,2,2.2,4,10,4,16,6,2
Ft. Hoskins,30,R,y,27.5,63,0,67.5,0.5,0.5,3.5,2.6,11,24,1,12,12,8
Ft. Hoskins,32,R,y,18.5,51,1.5,17.5,4.5,0,3,3.2,5,14,0,0,10,9
Ft. Hoskins,33,R,y,19,47.5,1,23,12.5,0,4,2.7,33,107,2,12,10,1
Ft. Hoskins,37,L,y,10,62.5,24.5,15,2.5,0,2.5,2.3,14,48,2,13,7,8
Ft. Hoskins,38,R,y,15,61.5,9.5,15,8.5,5,10.5,2.2,16,50,2,11,6,1
Ft. Hoskins,39,L,y,14,91,1.5,5,2,0,0,2,6,14,0,0,10,1
Ft. Hoskins,40,R,y,36.5,52.5,0,32.5,7,0,1.5,2.7,15,33,1,3,5,2
Ft. Hoskins,42,L,y,70,22.5,15,46.5,5,3.5,0,2.6,34,100,0,0,7,4
Ft. Hoskins,43,R,y,36.5,60,0,60,1.5,0,1.5,5.3,35,93,3,10,4,4
Ft. Hoskins,44,R,y,27,32,52.5,10,2.5,2,0,1.6,27,76,0,0,10,5
Ft. Hoskins,49,R,y,13,62,1,21,6.5,4.5,2.5,1.5,19,65,6,26,5,3
Ft. Hoskins,50,R,y,71.5,21,3,60,0,0,2.5,6,21,92,3,9,9,3
Pigeon Butte,2,R,n,1.5,67.5,0,0.5,5.5,27,0,0.3,27,89,16,89,10,6
Pigeon Butte,3,L,n,8,68.5,13,7.5,3,0,9,1.5,42,118,15,48,8,4
Pigeon Butte,5,R,n,3,87,7.5,18,0,0,1,2.5,41,131,21,128,10,12
Pigeon Butte,6,R,n,1.5,59.5,2,0.5,8.5,11,6,0.6,11,36,7,29,11,2
Pigeon Butte,9,R,n,42.5,37.5,6.5,65,0,0,5.5,3.5,27,79,9,35,13,12
Pigeon Butte,12,L,n,11,82.5,21,8,2,2.5,0,1.1,21,73,8,28,10,1
Pigeon Butte,17,R,n,2,61,0,1.5,4,30,13.5,0.4,14,37,0,0,5,10
Pigeon Butte,18,R,n,3.5,73.5,2,2,6,16.5,0,0.4,12,33,1,2,10,6
Pigeon Butte,24,L,n,4,95,0,5,2.5,0,4.5,1.2,37,139,23,120,10,6
Pigeon Butte,26,L,n,14,71.5,4.5,36.5,1.5,8.5,4.5,2.2,21,64,2,5,16,6
Pigeon Butte,27,L,n,3.5,76.5,2.5,6,4,15,6,1.1,17,51,1,4,6,3
Pigeon Butte,28,L,n,3,84,2,9,11,6.5,2.5,1,24,73,1,2,3,4
Pigeon Butte,32,R,n,19,75,16.5,16.5,1,0,0,2.5,39,124,22,103,14,7
Pigeon Butte,35,R,n,4.5,56,0,10,1.5,42.5,4.5,0.5,20,64,4,37,15,14
Pigeon Butte,39,L,n,38.5,82.5,6,16,5.5,0,4.5,1.3,49,149,32,115,8,11
Pigeon Butte,42,L,n,7.5,77.5,6,6.5,5,5.5,14.5,2,26,86,14,62,12,3
Pigeon Butte,43,R,n,2.5,79,2,3.5,6,12.5,2.5,0.5,48,119,23,129,11,12
Pigeon Butte,44,R,n,52.5,23.5,6,52.5,0,0,4.5,1.9,49,138,22,89,7,7
Pigeon Butte,45,R,n,5.5,42.5,0,47.5,1,50,0,0.7,11,25,5,17,18,6
Pigeon Butte,46,R,n,21.5,62.5,2.5,47.5,3.5,17.5,5,1.9,24,68,1,4,15,17
Pigeon Butte,2,L,y,1.5,87.5,3,2.5,7.5,7.5,0,0.3,3,9,0,0,14,8
Pigeon Butte,3,R,y,9.5,81,3.5,2.5,3,7.5,3.5,1.7,9,29,5,20,10,5
Pigeon Butte,5,L,y,5.5,95,2,5.5,0,0,0,1.2,34,133,25,240,16,14
Pigeon Butte,6,L,y,3.5,75.5,1.5,0.5,1,23,4.5,0.4,8,27,5,25,5,8
Pigeon Butte,9,L,y,30,28.5,12,50,4,14,0,2.9,9,29,5,13,14,12
Pigeon Butte,12,R,y,7,81,72.5,11.5,2.5,0.5,0,1.5,7,23,2,4,15,10
Pigeon Butte,17,L,y,1,79,1.5,6,6.5,13,2,0.7,15,44,1,3,5,8
Pigeon Butte,18,L,y,5,92,4,12,4,5.5,1.5,1.7,5,20,1,6,12,12
Pigeon Butte,24,R,y,8.5,86,0,11.5,3,0.5,2,1.8,14,46,7,48,14,7
Pigeon Butte,26,R,y,31,65,0,57.5,1,0,,4.166666667,18,57,3,9,7,8
Pigeon Butte,27,R,y,5,68,0,9,5.5,22,5,1,1,2,1,2,6,6
Pigeon Butte,28,R,y,3,82,10,10,4,10,8,1.3,10,25,1,2,5,3
Pigeon Butte,32,L,y,20,66,13,35,1,11.5,7,1.8,28,103,11,51,23,19
Pigeon Butte,35,L,y,8.5,65,1.5,37.5,5,18,3.5,0.8,5,19,3,41,20,12
Pigeon Butte,39,R,y,14.5,87.5,5.5,14.5,3.5,0,3,1.6,30,100,22,73,9,11
Pigeon Butte,42,R,y,11.5,74,6.5,9.5,6,0,14,1.3,4,12,3,12,15,11
Pigeon Butte,43,L,y,4.5,76.5,0,3,7.5,15,8,1.1,30,117,13,65,20,11
Pigeon Butte,44,L,y,19,66,8,27.5,3.5,0,9.5,1.7,18,51,7,27,22,17
Pigeon Butte,45,L,y,1.5,69,1,1,9.5,22.5,6.5,0.4,4,11,3,10,5,2
Pigeon Butte,46,L,y,35.5,31,0,70,2.5,1,6,3.6,4,11,1,3,8,9
